nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:17, 10062.43ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:16, 10477.25ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:16, 10477.25ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:16, 10477.25ex/s, loss=11]
train loss:   2%|▏         | 4000/173670 [00:00<00:15, 10841.32ex/s, loss=11]
train loss:   2%|▏         | 4000/173670 [00:00<00:15, 10841.32ex/s, loss=11]
train loss:   3%|▎         | 5000/173670 [00:00<00:15, 10841.32ex/s, loss=11]
train loss:   3%|▎         | 6000/173670 [00:00<00:15, 10998.51ex/s, loss=11]
train loss:   3%|▎         | 6000/173670 [00:00<00:15, 10998.51ex/s, loss=10]
train loss:   4%|▍         | 7000/173670 [00:00<00:15, 10998.51ex/s, loss=11]
train loss:   5%|▍         | 8000/173670 [00:00<00:14, 11061.95ex/s, loss=11]
train loss:   5%|▍         | 8000/173670 [00:00<00:14, 11061.95ex/s, loss=10]
train loss:   5%|▌         | 9000/173670 [00:00<00:14, 11061.95ex/s, loss=10]
train loss:   6%|▌         | 10000/173670 [00:00<00:14, 11050.98ex/s, loss=10]
train loss:   6%|▌         | 10000/173670 [00:00<00:14, 11050.98ex/s, loss=10]
train loss:   6%|▋         | 11000/173670 [00:01<00:14, 11050.98ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:01<00:14, 11089.84ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:01<00:14, 11089.84ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:01<00:14, 11089.84ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:01<00:14, 11108.06ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:01<00:14, 11108.06ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:01<00:14, 11108.06ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:14, 11126.57ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:14, 11126.57ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:01<00:14, 11126.57ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:01<00:13, 11123.79ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:01<00:13, 11123.79ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:01<00:13, 11123.79ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:01<00:13, 11135.33ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:01<00:13, 11135.33ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:01<00:13, 11135.33ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:01<00:13, 11160.47ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:01<00:13, 11160.47ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:13, 11160.47ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:13, 11135.54ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:13, 11135.54ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:13, 11135.54ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:02<00:13, 11149.13ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:02<00:13, 11149.13ex/s, loss=9] 
