nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5686.83ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5686.83ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:30, 5687.05ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:30, 5687.05ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5745.88ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5745.88ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5758.52ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5758.52ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5798.47ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5798.47ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5782.46ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5782.46ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5807.27ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5807.27ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5804.71ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5804.71ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5794.55ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5794.55ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5816.89ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5816.89ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5792.79ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5792.79ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5796.30ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5796.30ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5801.25ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5801.25ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5794.50ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5794.50ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5792.78ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5792.78ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5773.89ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5773.89ex/s, loss=10]
