nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:28, 6063.17ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:28, 6063.17ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:28, 5956.74ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:28, 5956.74ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:28, 5938.89ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:28, 5938.89ex/s, loss=25]
train loss:   2%|▏         | 4000/173670 [00:00<00:28, 5926.09ex/s, loss=25]
train loss:   2%|▏         | 4000/173670 [00:00<00:28, 5926.09ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5882.13ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5882.13ex/s, loss=26]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5892.89ex/s, loss=26]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5892.89ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5882.75ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5882.75ex/s, loss=15]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5876.00ex/s, loss=15]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5876.00ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5877.02ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5877.02ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:27, 5868.57ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:27, 5868.57ex/s, loss=10]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5879.60ex/s, loss=10]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5879.60ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5862.77ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5862.77ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5865.88ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5865.88ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5838.87ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5838.87ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5845.90ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5845.90ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5831.82ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5831.82ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5836.40ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5836.40ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5824.20ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5824.20ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5841.31ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5841.31ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5846.26ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5846.26ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5850.18ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5850.18ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5829.32ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5829.32ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5833.17ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5833.17ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5837.85ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5837.85ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5841.45ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5841.45ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5834.83ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5834.83ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5829.11ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5829.11ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:24, 5836.54ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:24, 5836.54ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5842.44ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5842.44ex/s, loss=10]
