nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:39, 13627.78ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:39, 13851.80ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:39, 13851.80ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<00:39, 13851.80ex/s, loss=18]
train loss:   1%|          | 4000/544230 [00:00<00:38, 13948.73ex/s, loss=18]
train loss:   1%|          | 4000/544230 [00:00<00:38, 13948.73ex/s, loss=13]
train loss:   1%|          | 5000/544230 [00:00<00:38, 13948.73ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13969.35ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13969.35ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:38, 13969.35ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13963.92ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13963.92ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:00<00:38, 13963.92ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 13972.78ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 13972.78ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:38, 13972.78ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:38, 13964.35ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:38, 13964.35ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:38, 13964.35ex/s, loss=9] 
train loss:   3%|▎         | 14000/544230 [00:01<00:38, 13952.42ex/s, loss=9]
train loss:   3%|▎         | 14000/544230 [00:01<00:38, 13952.42ex/s, loss=9]
train loss:   3%|▎         | 15000/544230 [00:01<00:37, 13952.42ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 13961.81ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 13961.81ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:01<00:37, 13961.81ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 13963.19ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 13963.19ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:01<00:37, 13963.19ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 13965.88ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 13965.88ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:37, 13965.88ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 13982.85ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 13982.85ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:37, 13982.85ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:37, 13966.05ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:37, 13966.05ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:37, 13966.05ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:37, 13969.11ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:37, 13969.11ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:37, 13969.11ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:02<00:36, 13958.87ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:02<00:36, 13958.87ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:02<00:36, 13958.87ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 13939.62ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 13939.62ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:02<00:36, 13939.62ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 13930.88ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 13930.88ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:02<00:36, 13930.88ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 13944.66ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 13944.66ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:36, 13944.66ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 13966.37ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 13966.37ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:02<00:36, 13966.37ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:36, 13942.06ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:36, 13942.06ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:02<00:36, 13942.06ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:36, 13968.06ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:36, 13968.06ex/s, loss=8]
train loss:   8%|▊         | 41000/544230 [00:02<00:36, 13968.06ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:03<00:35, 13958.77ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:03<00:35, 13958.77ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:03<00:35, 13958.77ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 13962.82ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 13962.82ex/s, loss=8]
train loss:   8%|▊         | 45000/544230 [00:03<00:35, 13962.82ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 13946.57ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 13946.57ex/s, loss=8]
train loss:   9%|▊         | 47000/544230 [00:03<00:35, 13946.57ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 13951.26ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 13951.26ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:03<00:35, 13951.26ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 13949.30ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 13949.30ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:03<00:35, 13949.30ex/s, loss=8]
train loss:  10%|▉         | 52000/544230 [00:03<00:35, 13960.76ex/s, loss=8]
train loss:  10%|▉         | 52000/544230 [00:03<00:35, 13960.76ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:03<00:35, 13960.76ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:35, 13982.44ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:35, 13982.44ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:03<00:34, 13982.44ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:04<00:34, 13992.28ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:04<00:34, 13992.28ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:04<00:34, 13992.28ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 13989.10ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 13989.10ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:04<00:34, 13989.10ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 13976.75ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 13976.75ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:04<00:34, 13976.75ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 13955.00ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 13955.00ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:04<00:34, 13955.00ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 13961.91ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 13961.91ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:04<00:34, 13961.91ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:34, 13965.94ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:34, 13965.94ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:04<00:34, 13965.94ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:34, 13944.30ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:34, 13944.30ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:04<00:34, 13944.30ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:05<00:33, 13961.65ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:05<00:33, 13961.65ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:05<00:33, 13961.65ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 13964.65ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 13964.65ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:05<00:33, 13964.65ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 13953.49ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 13953.49ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:05<00:33, 13953.49ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 13957.80ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 13957.80ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:05<00:33, 13957.80ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 13966.43ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 13966.43ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:05<00:33, 13966.43ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:33, 13979.43ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:33, 13979.43ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:05<00:33, 13979.43ex/s, loss=6]
train loss:  15%|█▌        | 82000/544230 [00:05<00:33, 13966.95ex/s, loss=6]
train loss:  15%|█▌        | 82000/544230 [00:05<00:33, 13966.95ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:05<00:33, 13966.95ex/s, loss=6]
train loss:  15%|█▌        | 84000/544230 [00:06<00:32, 13980.46ex/s, loss=6]
train loss:  15%|█▌        | 84000/544230 [00:06<00:32, 13980.46ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:06<00:32, 13980.46ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 13980.35ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 13980.35ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:06<00:32, 13980.35ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 13967.47ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 13967.47ex/s, loss=6]
train loss:  16%|█▋        | 89000/544230 [00:06<00:32, 13967.47ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 13926.73ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 13926.73ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:06<00:32, 13926.73ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 13915.02ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 13915.02ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:06<00:32, 13915.02ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 13877.34ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 13877.34ex/s, loss=7]
train loss:  17%|█▋        | 95000/544230 [00:06<00:32, 13877.34ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:06<00:32, 13883.76ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:06<00:32, 13883.76ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:06<00:32, 13883.76ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:07<00:32, 13899.23ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:07<00:32, 13899.23ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:07<00:32, 13899.23ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 13918.76ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 13918.76ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:07<00:31, 13918.76ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 13921.59ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 13921.59ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:07<00:31, 13921.59ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 13925.67ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 13925.67ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:07<00:31, 13925.67ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 13929.63ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 13929.63ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:07<00:31, 13929.63ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:31, 13934.96ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:31, 13934.96ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:07<00:31, 13934.96ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:31, 13933.84ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:31, 13933.84ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:07<00:31, 13933.84ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:08<00:31, 13913.70ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:08<00:31, 13913.70ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:08<00:30, 13913.70ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 13900.27ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 13900.27ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:08<00:30, 13900.27ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 13863.25ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 13863.25ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:08<00:30, 13863.25ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 13865.30ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 13865.30ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:08<00:30, 13865.30ex/s, loss=6]
