nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:22, 24304.80ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:21, 25312.41ex/s, loss=10]
train loss:   1%|          | 3000/544230 [00:00<00:21, 25691.10ex/s, loss=10]
train loss:   1%|          | 3000/544230 [00:00<00:21, 25691.10ex/s, loss=10]
train loss:   1%|          | 4000/544230 [00:00<00:21, 25691.10ex/s, loss=9] 
train loss:   1%|          | 5000/544230 [00:00<00:20, 25691.10ex/s, loss=9]
train loss:   1%|          | 6000/544230 [00:00<00:20, 26067.20ex/s, loss=9]
train loss:   1%|          | 6000/544230 [00:00<00:20, 26067.20ex/s, loss=9]
train loss:   1%|▏         | 7000/544230 [00:00<00:20, 26067.20ex/s, loss=9]
train loss:   1%|▏         | 8000/544230 [00:00<00:20, 26067.20ex/s, loss=9]
train loss:   2%|▏         | 9000/544230 [00:00<00:20, 26685.55ex/s, loss=9]
train loss:   2%|▏         | 9000/544230 [00:00<00:20, 26685.55ex/s, loss=8]
train loss:   2%|▏         | 10000/544230 [00:00<00:20, 26685.55ex/s, loss=8]
train loss:   2%|▏         | 11000/544230 [00:00<00:19, 26685.55ex/s, loss=8]
train loss:   2%|▏         | 12000/544230 [00:00<00:19, 27241.69ex/s, loss=8]
train loss:   2%|▏         | 12000/544230 [00:00<00:19, 27241.69ex/s, loss=8]
train loss:   2%|▏         | 13000/544230 [00:00<00:19, 27241.69ex/s, loss=8]
train loss:   3%|▎         | 14000/544230 [00:00<00:19, 27241.69ex/s, loss=8]
train loss:   3%|▎         | 15000/544230 [00:00<00:19, 27714.37ex/s, loss=8]
train loss:   3%|▎         | 15000/544230 [00:00<00:19, 27714.37ex/s, loss=8]
train loss:   3%|▎         | 16000/544230 [00:00<00:19, 27714.37ex/s, loss=8]
train loss:   3%|▎         | 17000/544230 [00:00<00:19, 27714.37ex/s, loss=8]
train loss:   3%|▎         | 18000/544230 [00:00<00:18, 28091.65ex/s, loss=8]
train loss:   3%|▎         | 18000/544230 [00:00<00:18, 28091.65ex/s, loss=8]
train loss:   3%|▎         | 19000/544230 [00:00<00:18, 28091.65ex/s, loss=8]
train loss:   4%|▎         | 20000/544230 [00:00<00:18, 28091.65ex/s, loss=8]
train loss:   4%|▍         | 21000/544230 [00:00<00:18, 28252.44ex/s, loss=8]
train loss:   4%|▍         | 21000/544230 [00:00<00:18, 28252.44ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:00<00:18, 28252.44ex/s, loss=8]
train loss:   4%|▍         | 23000/544230 [00:00<00:18, 28252.44ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:00<00:18, 28350.22ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:00<00:18, 28350.22ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:00<00:18, 28350.22ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:00<00:18, 28350.22ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:00<00:18, 28393.36ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:00<00:18, 28393.36ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:18, 28393.36ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:01<00:18, 28393.36ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:18, 28420.33ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:18, 28420.33ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:01<00:18, 28420.33ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:18, 28420.33ex/s, loss=7]
train loss:   6%|▌         | 33000/544230 [00:01<00:17, 28443.30ex/s, loss=7]
train loss:   6%|▌         | 33000/544230 [00:01<00:17, 28443.30ex/s, loss=7]
train loss:   6%|▌         | 34000/544230 [00:01<00:17, 28443.30ex/s, loss=7]
train loss:   6%|▋         | 35000/544230 [00:01<00:17, 28443.30ex/s, loss=7]
train loss:   7%|▋         | 36000/544230 [00:01<00:17, 28435.73ex/s, loss=7]
train loss:   7%|▋         | 36000/544230 [00:01<00:17, 28435.73ex/s, loss=7]
train loss:   7%|▋         | 37000/544230 [00:01<00:17, 28435.73ex/s, loss=7]
train loss:   7%|▋         | 38000/544230 [00:01<00:17, 28435.73ex/s, loss=7]
train loss:   7%|▋         | 39000/544230 [00:01<00:17, 28417.55ex/s, loss=7]
train loss:   7%|▋         | 39000/544230 [00:01<00:17, 28417.55ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:01<00:17, 28417.55ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:01<00:17, 28417.55ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:01<00:17, 28466.73ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:01<00:17, 28466.73ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:01<00:17, 28466.73ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:01<00:17, 28466.73ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:01<00:17, 28474.28ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:01<00:17, 28474.28ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:01<00:17, 28474.28ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:01<00:17, 28474.28ex/s, loss=7]
