nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:14, 38254.89ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:14, 36986.64ex/s, loss=10]
train loss:   1%|          | 3000/544230 [00:00<00:13, 40032.04ex/s, loss=10]
train loss:   1%|          | 4000/544230 [00:00<00:12, 41750.36ex/s, loss=9] 
train loss:   1%|          | 5000/544230 [00:00<00:12, 42952.25ex/s, loss=9]
train loss:   1%|          | 5000/544230 [00:00<00:12, 42952.25ex/s, loss=9]
train loss:   1%|          | 6000/544230 [00:00<00:12, 42952.25ex/s, loss=9]
train loss:   1%|▏         | 7000/544230 [00:00<00:12, 42952.25ex/s, loss=9]
train loss:   1%|▏         | 8000/544230 [00:00<00:12, 42952.25ex/s, loss=9]
train loss:   2%|▏         | 9000/544230 [00:00<00:12, 42952.25ex/s, loss=9]
train loss:   2%|▏         | 10000/544230 [00:00<00:16, 31896.15ex/s, loss=9]
train loss:   2%|▏         | 10000/544230 [00:00<00:16, 31896.15ex/s, loss=8]
train loss:   2%|▏         | 11000/544230 [00:00<00:16, 31896.15ex/s, loss=8]
train loss:   2%|▏         | 12000/544230 [00:00<00:16, 31896.15ex/s, loss=8]
train loss:   2%|▏         | 13000/544230 [00:00<00:16, 31896.15ex/s, loss=8]
train loss:   3%|▎         | 14000/544230 [00:00<00:16, 32159.66ex/s, loss=8]
train loss:   3%|▎         | 14000/544230 [00:00<00:16, 32159.66ex/s, loss=8]
train loss:   3%|▎         | 15000/544230 [00:00<00:16, 32159.66ex/s, loss=8]
train loss:   3%|▎         | 16000/544230 [00:00<00:16, 32159.66ex/s, loss=8]
train loss:   3%|▎         | 17000/544230 [00:00<00:16, 32159.66ex/s, loss=8]
train loss:   3%|▎         | 18000/544230 [00:00<00:15, 34423.95ex/s, loss=8]
train loss:   3%|▎         | 18000/544230 [00:00<00:15, 34423.95ex/s, loss=8]
train loss:   3%|▎         | 19000/544230 [00:00<00:15, 34423.95ex/s, loss=8]
train loss:   4%|▎         | 20000/544230 [00:00<00:15, 34423.95ex/s, loss=8]
train loss:   4%|▍         | 21000/544230 [00:00<00:15, 34423.95ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:00<00:14, 35282.35ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:00<00:14, 35282.35ex/s, loss=8]
train loss:   4%|▍         | 23000/544230 [00:00<00:14, 35282.35ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:00<00:14, 35282.35ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:00<00:14, 35282.35ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:00<00:14, 36272.27ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:00<00:14, 36272.27ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:00<00:14, 36272.27ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:00<00:14, 36272.27ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:00<00:14, 36272.27ex/s, loss=7]
train loss:   6%|▌         | 30000/544230 [00:00<00:14, 35781.94ex/s, loss=7]
train loss:   6%|▌         | 30000/544230 [00:00<00:14, 35781.94ex/s, loss=7]
train loss:   6%|▌         | 31000/544230 [00:00<00:14, 35781.94ex/s, loss=7]
train loss:   6%|▌         | 32000/544230 [00:00<00:14, 35781.94ex/s, loss=7]
train loss:   6%|▌         | 33000/544230 [00:00<00:14, 35781.94ex/s, loss=7]
train loss:   6%|▌         | 34000/544230 [00:00<00:13, 36675.25ex/s, loss=7]
train loss:   6%|▌         | 34000/544230 [00:00<00:13, 36675.25ex/s, loss=7]
train loss:   6%|▋         | 35000/544230 [00:00<00:13, 36675.25ex/s, loss=7]
train loss:   7%|▋         | 36000/544230 [00:00<00:13, 36675.25ex/s, loss=7]
train loss:   7%|▋         | 37000/544230 [00:01<00:13, 36675.25ex/s, loss=7]
train loss:   7%|▋         | 38000/544230 [00:01<00:14, 35319.19ex/s, loss=7]
train loss:   7%|▋         | 38000/544230 [00:01<00:14, 35319.19ex/s, loss=7]
train loss:   7%|▋         | 39000/544230 [00:01<00:14, 35319.19ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:01<00:14, 35319.19ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:01<00:14, 35319.19ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:01<00:14, 34852.75ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:01<00:14, 34852.75ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:01<00:14, 34852.75ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:01<00:14, 34852.75ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:01<00:14, 34852.75ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:01<00:14, 34852.75ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:01<00:14, 34670.27ex/s, loss=7]
