nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:03, 54067.03ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:02, 63325.06ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:02, 67188.06ex/s, loss=11]
train loss:   2%|▏         | 4000/173670 [00:00<00:02, 69264.09ex/s, loss=11]
train loss:   3%|▎         | 5000/173670 [00:00<00:02, 70597.15ex/s, loss=11]
train loss:   3%|▎         | 6000/173670 [00:00<00:02, 71496.86ex/s, loss=10]
train loss:   4%|▍         | 7000/173670 [00:00<00:02, 72167.52ex/s, loss=10]
train loss:   5%|▍         | 8000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   5%|▍         | 8000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   5%|▌         | 9000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   6%|▌         | 10000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   6%|▋         | 11000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:00<00:02, 72696.62ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:00<00:02, 72956.12ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:00<00:02, 73826.08ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:00<00:02, 73826.08ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:00<00:02, 73826.08ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:00<00:02, 73826.08ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:00<00:01, 73826.08ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:00<00:01, 73826.08ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:00<00:01, 73826.08ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:00<00:01, 73826.08ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:00<00:01, 73826.08ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  22%|██▏       | 38000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  22%|██▏       | 39000/173670 [00:00<00:01, 75029.17ex/s, loss=10]
train loss:  23%|██▎       | 40000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  23%|██▎       | 40000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  24%|██▎       | 41000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  24%|██▍       | 42000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  25%|██▍       | 43000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  25%|██▌       | 44000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  26%|██▌       | 45000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  26%|██▋       | 46000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  27%|██▋       | 47000/173670 [00:00<00:01, 75925.11ex/s, loss=10]
train loss:  28%|██▊       | 48000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
train loss:  28%|██▊       | 48000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
train loss:  28%|██▊       | 49000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
train loss:  29%|██▉       | 50000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
train loss:  29%|██▉       | 51000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
