nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5727.51ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5727.51ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5725.20ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5725.20ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5784.36ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5784.36ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5829.08ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5829.08ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5827.45ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5827.45ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5851.93ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5851.93ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5862.00ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5862.00ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5773.40ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5773.40ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5785.49ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5785.49ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5817.63ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5817.63ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5819.86ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5819.86ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5830.44ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5830.44ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5836.58ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5836.58ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5845.22ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5845.22ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5838.27ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5838.27ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:26, 5843.80ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:26, 5843.80ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5853.95ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5853.95ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5854.64ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5854.64ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5849.79ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5849.79ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5841.30ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5841.30ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5816.48ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5816.48ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5825.27ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5825.27ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5833.41ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5833.41ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5808.62ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5808.62ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5812.16ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5812.16ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5817.66ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5817.66ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5820.90ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5820.90ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5809.08ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5809.08ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5806.36ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5806.36ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5816.75ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5816.75ex/s, loss=10]
