nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5635.78ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5635.78ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5768.65ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5768.65ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5806.14ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5806.14ex/s, loss=20]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5825.76ex/s, loss=20]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5825.76ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:30, 5621.54ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:30, 5621.54ex/s, loss=22]
train loss:   3%|▎         | 6000/173670 [00:01<00:29, 5693.12ex/s, loss=22]
train loss:   3%|▎         | 6000/173670 [00:01<00:29, 5693.12ex/s, loss=14]
train loss:   4%|▍         | 7000/173670 [00:01<00:29, 5741.17ex/s, loss=14]
train loss:   4%|▍         | 7000/173670 [00:01<00:29, 5741.17ex/s, loss=17]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5767.82ex/s, loss=17]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5767.82ex/s, loss=13]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5774.31ex/s, loss=13]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5774.31ex/s, loss=11]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5793.61ex/s, loss=11]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5793.61ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5801.43ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5801.43ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5812.73ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5812.73ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5817.87ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5817.87ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5823.00ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5823.00ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5822.99ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5822.99ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5827.04ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5827.04ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5814.92ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5814.92ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5817.92ex/s, loss=10]
