nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:33, 16183.79ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:33, 16116.13ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:33, 16116.13ex/s, loss=10]
train loss:   1%|          | 3000/544230 [00:00<00:33, 16116.13ex/s, loss=14]
train loss:   1%|          | 4000/544230 [00:00<00:33, 16051.63ex/s, loss=14]
train loss:   1%|          | 4000/544230 [00:00<00:33, 16051.63ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:00<00:33, 16051.63ex/s, loss=20]
train loss:   1%|          | 6000/544230 [00:00<00:33, 16214.98ex/s, loss=20]
train loss:   1%|          | 6000/544230 [00:00<00:33, 16214.98ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:33, 16214.98ex/s, loss=15]
train loss:   1%|▏         | 8000/544230 [00:00<00:32, 16389.21ex/s, loss=15]
train loss:   1%|▏         | 8000/544230 [00:00<00:32, 16389.21ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:00<00:32, 16389.21ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:32, 16565.43ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:32, 16565.43ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:32, 16565.43ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:31, 16661.19ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:31, 16661.19ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:31, 16661.19ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:31, 16726.98ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:31, 16726.98ex/s, loss=9] 
train loss:   3%|▎         | 15000/544230 [00:00<00:31, 16726.98ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:00<00:31, 16749.32ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:00<00:31, 16749.32ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:01<00:31, 16749.32ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:31, 16753.76ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:31, 16753.76ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:01<00:31, 16753.76ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:31, 16750.68ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:31, 16750.68ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:31, 16750.68ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:31, 16784.77ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:31, 16784.77ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:31, 16784.77ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:30, 16818.76ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:30, 16818.76ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:30, 16818.76ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:30, 16828.50ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:30, 16828.50ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:30, 16828.50ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:30, 16836.68ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:30, 16836.68ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:01<00:30, 16836.68ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:30, 16859.99ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:30, 16859.99ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:01<00:30, 16859.99ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:30, 16894.88ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:30, 16894.88ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:01<00:30, 16894.88ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:30, 16925.32ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:30, 16925.32ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:30, 16925.32ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:30, 16921.39ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:30, 16921.39ex/s, loss=7]
train loss:   7%|▋         | 37000/544230 [00:02<00:29, 16921.39ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:29, 16881.33ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:29, 16881.33ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:02<00:29, 16881.33ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:29, 16858.94ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:29, 16858.94ex/s, loss=8]
train loss:   8%|▊         | 41000/544230 [00:02<00:29, 16858.94ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:02<00:29, 16870.81ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:02<00:29, 16870.81ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:02<00:29, 16870.81ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:02<00:29, 16899.62ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:02<00:29, 16899.62ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:02<00:29, 16899.62ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:02<00:29, 16915.82ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:02<00:29, 16915.82ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:02<00:29, 16915.82ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:02<00:29, 16899.13ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:02<00:29, 16899.13ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:02<00:29, 16899.13ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:02<00:29, 16885.62ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:02<00:29, 16885.62ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:03<00:29, 16885.62ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:29, 16895.07ex/s, loss=7]
