nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 13994.96ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:39, 13770.94ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:39, 13770.94ex/s, loss=10]
train loss:   1%|          | 3000/544230 [00:00<00:39, 13770.94ex/s, loss=10]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13789.19ex/s, loss=10]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13789.19ex/s, loss=10]
train loss:   1%|          | 5000/544230 [00:00<00:39, 13789.19ex/s, loss=9] 
train loss:   1%|          | 6000/544230 [00:00<00:38, 13884.34ex/s, loss=9]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13884.34ex/s, loss=9]
train loss:   1%|▏         | 7000/544230 [00:00<00:38, 13884.34ex/s, loss=9]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13998.36ex/s, loss=9]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13998.36ex/s, loss=9]
train loss:   2%|▏         | 9000/544230 [00:00<00:38, 13998.36ex/s, loss=9]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 14057.94ex/s, loss=9]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 14057.94ex/s, loss=9]
train loss:   2%|▏         | 11000/544230 [00:00<00:37, 14057.94ex/s, loss=9]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14098.65ex/s, loss=9]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14098.65ex/s, loss=8]
train loss:   2%|▏         | 13000/544230 [00:00<00:37, 14098.65ex/s, loss=8]
train loss:   3%|▎         | 14000/544230 [00:00<00:37, 14123.13ex/s, loss=8]
train loss:   3%|▎         | 14000/544230 [00:00<00:37, 14123.13ex/s, loss=8]
train loss:   3%|▎         | 15000/544230 [00:01<00:37, 14123.13ex/s, loss=8]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14141.60ex/s, loss=8]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14141.60ex/s, loss=8]
train loss:   3%|▎         | 17000/544230 [00:01<00:37, 14141.60ex/s, loss=8]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14145.84ex/s, loss=8]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14145.84ex/s, loss=8]
train loss:   3%|▎         | 19000/544230 [00:01<00:37, 14145.84ex/s, loss=8]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14160.83ex/s, loss=8]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14160.83ex/s, loss=8]
train loss:   4%|▍         | 21000/544230 [00:01<00:36, 14160.83ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:01<00:36, 14163.12ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:01<00:36, 14163.12ex/s, loss=8]
train loss:   4%|▍         | 23000/544230 [00:01<00:36, 14163.12ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:36, 14181.84ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:36, 14181.84ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:36, 14181.84ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14193.08ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14193.08ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:36, 14193.08ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:36, 14192.91ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:36, 14192.91ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:02<00:36, 14192.91ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14184.23ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14184.23ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:02<00:36, 14184.23ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14175.20ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14175.20ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:02<00:36, 14175.20ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14133.08ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14133.08ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:36, 14133.08ex/s, loss=7]
train loss:   7%|▋         | 36000/544230 [00:02<00:35, 14159.48ex/s, loss=7]
train loss:   7%|▋         | 36000/544230 [00:02<00:35, 14159.48ex/s, loss=7]
train loss:   7%|▋         | 37000/544230 [00:02<00:35, 14159.48ex/s, loss=7]
train loss:   7%|▋         | 38000/544230 [00:02<00:35, 14111.33ex/s, loss=7]
train loss:   7%|▋         | 38000/544230 [00:02<00:35, 14111.33ex/s, loss=7]
train loss:   7%|▋         | 39000/544230 [00:02<00:35, 14111.33ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14120.65ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14120.65ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:02<00:35, 14120.65ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14120.30ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14120.30ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:03<00:35, 14120.30ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14102.52ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14102.52ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:03<00:35, 14102.52ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14104.27ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14104.27ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:03<00:35, 14104.27ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14110.38ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14110.38ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:03<00:35, 14110.38ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14111.84ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14111.84ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:03<00:34, 14111.84ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:34, 14138.26ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:34, 14138.26ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:03<00:34, 14138.26ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14151.01ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14151.01ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:03<00:34, 14151.01ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14155.88ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14155.88ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:04<00:34, 14155.88ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14134.61ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14134.61ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:04<00:34, 14134.61ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14117.43ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14117.43ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:04<00:34, 14117.43ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14111.63ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14111.63ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:04<00:34, 14111.63ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:33, 14127.60ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:33, 14127.60ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:04<00:33, 14127.60ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:33, 14126.44ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:33, 14126.44ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:04<00:33, 14126.44ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14127.67ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14127.67ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:04<00:33, 14127.67ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14100.81ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14100.81ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:05<00:33, 14100.81ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14101.66ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14101.66ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:05<00:33, 14101.66ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14077.05ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14077.05ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:05<00:33, 14077.05ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14093.35ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14093.35ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:05<00:33, 14093.35ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14102.71ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14102.71ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:05<00:32, 14102.71ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:32, 14106.70ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:32, 14106.70ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:05<00:32, 14106.70ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:05<00:32, 14106.43ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:05<00:32, 14106.43ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:05<00:32, 14106.43ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14116.03ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14116.03ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:06<00:32, 14116.03ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14099.98ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14099.98ex/s, loss=7]
train loss:  16%|█▌        | 87000/544230 [00:06<00:32, 14099.98ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14104.54ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14104.54ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:06<00:32, 14104.54ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14097.33ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14097.33ex/s, loss=7]
train loss:  17%|█▋        | 91000/544230 [00:06<00:32, 14097.33ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14104.45ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14104.45ex/s, loss=7]
train loss:  17%|█▋        | 93000/544230 [00:06<00:31, 14104.45ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:06<00:31, 14106.23ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:06<00:31, 14106.23ex/s, loss=7]
train loss:  17%|█▋        | 95000/544230 [00:06<00:31, 14106.23ex/s, loss=7]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14080.58ex/s, loss=7]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14080.58ex/s, loss=7]
train loss:  18%|█▊        | 97000/544230 [00:06<00:31, 14080.58ex/s, loss=7]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14064.88ex/s, loss=7]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14064.88ex/s, loss=7]
train loss:  18%|█▊        | 99000/544230 [00:07<00:31, 14064.88ex/s, loss=7]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14070.22ex/s, loss=7]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14070.22ex/s, loss=7]
train loss:  19%|█▊        | 101000/544230 [00:07<00:31, 14070.22ex/s, loss=7]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14065.70ex/s, loss=7]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14065.70ex/s, loss=7]
train loss:  19%|█▉        | 103000/544230 [00:07<00:31, 14065.70ex/s, loss=7]
