nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:29, 6086.26ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:29, 6086.26ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<01:40, 5373.30ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<01:40, 5373.30ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<01:45, 5114.62ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<01:45, 5114.62ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<01:40, 5401.35ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<01:40, 5401.35ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:00<01:46, 5051.17ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:01<01:46, 5051.17ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:01<02:21, 3804.61ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:01<02:21, 3804.61ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:01<02:22, 3765.42ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:01<02:22, 3765.42ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:01<02:22, 3750.34ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:02<02:22, 3750.34ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:02<02:40, 3339.37ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:02<02:40, 3339.37ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:02<02:23, 3721.24ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:02<02:23, 3721.24ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:02<02:34, 3460.50ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:02<02:34, 3460.50ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:03<02:49, 3145.83ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:03<02:49, 3145.83ex/s, loss=9] 
