nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:25, 6870.05ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:25, 6870.05ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:24, 6943.04ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:24, 6943.04ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:24, 6957.86ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:24, 6957.86ex/s, loss=23]
train loss:   2%|▏         | 4000/173670 [00:00<00:24, 6883.68ex/s, loss=23]
train loss:   2%|▏         | 4000/173670 [00:00<00:24, 6883.68ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:24, 6893.27ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:24, 6893.27ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:00<00:24, 6888.17ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:00<00:24, 6888.17ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:24, 6915.93ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:24, 6915.93ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:23, 6935.07ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:23, 6935.07ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:23, 6944.85ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:23, 6944.85ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:01<00:23, 6898.58ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:01<00:23, 6898.58ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:23, 6913.19ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:23, 6913.19ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:23, 6878.84ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:23, 6878.84ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:01<00:23, 6907.31ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:01<00:23, 6907.31ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:23, 6936.21ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:23, 6936.21ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:22, 6941.75ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:22, 6941.75ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:22, 6935.21ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:22, 6935.21ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:22, 6916.45ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:22, 6916.45ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:22, 6884.03ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:22, 6884.03ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:22, 6908.50ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:22, 6908.50ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:22, 6930.22ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:22, 6930.22ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:22, 6937.93ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:22, 6937.93ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:21, 6924.62ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:21, 6924.62ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:21, 6895.76ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:21, 6895.76ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:03<00:21, 6896.68ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:03<00:21, 6896.68ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:03<00:21, 6888.29ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:03<00:21, 6888.29ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:21, 6926.42ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:21, 6926.42ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:21, 6926.13ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:21, 6926.13ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:21, 6925.79ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:21, 6925.79ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:20, 6917.00ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:20, 6917.00ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:04<00:20, 6914.47ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:04<00:20, 6914.47ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:04<00:20, 6904.02ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:04<00:20, 6904.02ex/s, loss=9] 
train loss:  18%|█▊        | 32000/173670 [00:04<00:20, 6928.86ex/s, loss=9]
train loss:  18%|█▊        | 32000/173670 [00:04<00:20, 6928.86ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:04<00:20, 6959.66ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:04<00:20, 6959.66ex/s, loss=9] 
train loss:  20%|█▉        | 34000/173670 [00:04<00:20, 6944.02ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:04<00:20, 6944.02ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:20, 6928.00ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:20, 6928.00ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:05<00:19, 6906.09ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:05<00:19, 6906.09ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:05<00:19, 6929.63ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:05<00:19, 6929.63ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:05<00:19, 6958.56ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:05<00:19, 6958.56ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:05<00:19, 6932.69ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:05<00:19, 6932.69ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:05<00:19, 6923.25ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:05<00:19, 6923.25ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:05<00:19, 6903.24ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:05<00:19, 6903.24ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:06<00:19, 6897.11ex/s, loss=9]
