nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:21, 7854.63ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:21, 7854.63ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:21, 8141.47ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:21, 8141.47ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8269.15ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8269.15ex/s, loss=20]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8354.37ex/s, loss=20]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8354.37ex/s, loss=14]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8484.56ex/s, loss=14]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8484.56ex/s, loss=29]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8492.85ex/s, loss=29]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8492.85ex/s, loss=18]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8511.47ex/s, loss=18]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8511.47ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8580.26ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8580.26ex/s, loss=16]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8539.20ex/s, loss=16]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8539.20ex/s, loss=14]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8537.58ex/s, loss=14]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8537.58ex/s, loss=12]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 8591.84ex/s, loss=12]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 8591.84ex/s, loss=12]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8551.59ex/s, loss=12]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8551.59ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8544.04ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8544.04ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8597.50ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8597.50ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8565.28ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8565.28ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8526.56ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8526.56ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:01<00:18, 8579.82ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:01<00:18, 8579.82ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8556.08ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8556.08ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8555.11ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8555.11ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:17, 8596.13ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:17, 8596.13ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8548.47ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8548.47ex/s, loss=10]
