nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:27, 19444.99ex/s, loss=9.58]
train loss:   0%|          | 2000/544230 [00:00<00:27, 19542.61ex/s, loss=9.58]
train loss:   0%|          | 2000/544230 [00:00<00:27, 19542.61ex/s, loss=10.56]
train loss:   1%|          | 3000/544230 [00:00<00:27, 19542.61ex/s, loss=16.39]
train loss:   1%|          | 4000/544230 [00:00<00:27, 19542.61ex/s, loss=13.04]
train loss:   1%|          | 5000/544230 [00:00<00:27, 19970.28ex/s, loss=13.04]
train loss:   1%|          | 5000/544230 [00:00<00:27, 19970.28ex/s, loss=18.97]
train loss:   1%|          | 6000/544230 [00:00<00:26, 19970.28ex/s, loss=14.05]
train loss:   1%|▏         | 7000/544230 [00:00<00:26, 19970.28ex/s, loss=14.17]
train loss:   1%|▏         | 8000/544230 [00:00<00:26, 20325.66ex/s, loss=14.17]
train loss:   1%|▏         | 8000/544230 [00:00<00:26, 20325.66ex/s, loss=12.59]
train loss:   2%|▏         | 9000/544230 [00:00<00:26, 20325.66ex/s, loss=11.68]
train loss:   2%|▏         | 10000/544230 [00:00<00:26, 20325.66ex/s, loss=11.04]
train loss:   2%|▏         | 11000/544230 [00:00<00:25, 20572.60ex/s, loss=11.04]
train loss:   2%|▏         | 11000/544230 [00:00<00:25, 20572.60ex/s, loss=10.12]
train loss:   2%|▏         | 12000/544230 [00:00<00:25, 20572.60ex/s, loss=9.93] 
train loss:   2%|▏         | 13000/544230 [00:00<00:25, 20572.60ex/s, loss=9.68]
train loss:   3%|▎         | 14000/544230 [00:00<00:25, 20666.30ex/s, loss=9.68]
train loss:   3%|▎         | 14000/544230 [00:00<00:25, 20666.30ex/s, loss=9.44]
train loss:   3%|▎         | 15000/544230 [00:00<00:25, 20666.30ex/s, loss=9.50]
train loss:   3%|▎         | 16000/544230 [00:00<00:25, 20666.30ex/s, loss=9.09]
train loss:   3%|▎         | 17000/544230 [00:00<00:25, 20696.92ex/s, loss=9.09]
train loss:   3%|▎         | 17000/544230 [00:00<00:25, 20696.92ex/s, loss=9.06]
train loss:   3%|▎         | 18000/544230 [00:00<00:25, 20696.92ex/s, loss=9.30]
