nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8273.78ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8273.78ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8371.16ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8371.16ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8463.82ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8463.82ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8475.73ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8475.73ex/s, loss=14]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8467.65ex/s, loss=14]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8467.65ex/s, loss=27]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8497.63ex/s, loss=27]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8497.63ex/s, loss=17]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8494.57ex/s, loss=17]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8494.57ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8466.43ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8466.43ex/s, loss=15]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8501.10ex/s, loss=15]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8501.10ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8493.47ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8493.47ex/s, loss=12]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8462.25ex/s, loss=12]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8462.25ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:19, 8493.83ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:19, 8493.83ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8476.87ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8476.87ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8480.08ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8480.08ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8527.98ex/s, loss=10]
