nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:33, 16264.94ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:33, 16278.92ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:33, 16278.92ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<00:33, 16278.92ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:32, 16378.63ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:32, 16378.63ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:00<00:32, 16378.63ex/s, loss=18]
train loss:   1%|          | 6000/544230 [00:00<00:32, 16581.05ex/s, loss=18]
train loss:   1%|          | 6000/544230 [00:00<00:32, 16581.05ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:32, 16581.05ex/s, loss=15]
train loss:   1%|▏         | 8000/544230 [00:00<00:32, 16665.65ex/s, loss=15]
train loss:   1%|▏         | 8000/544230 [00:00<00:32, 16665.65ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:00<00:32, 16665.65ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:31, 16715.60ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:31, 16715.60ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:31, 16715.60ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:31, 16770.70ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:31, 16770.70ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:31, 16770.70ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:31, 16775.21ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:31, 16775.21ex/s, loss=9] 
train loss:   3%|▎         | 15000/544230 [00:00<00:31, 16775.21ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:00<00:31, 16771.14ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:00<00:31, 16771.14ex/s, loss=10]
train loss:   3%|▎         | 17000/544230 [00:01<00:31, 16771.14ex/s, loss=9] 
train loss:   3%|▎         | 18000/544230 [00:01<00:31, 16768.62ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:31, 16768.62ex/s, loss=9]
