nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:24, 7011.35ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:24, 7011.35ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:24, 7036.99ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:24, 7036.99ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:24, 7037.92ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:24, 7037.92ex/s, loss=21]
train loss:   2%|▏         | 4000/173670 [00:00<00:24, 7021.23ex/s, loss=21]
train loss:   2%|▏         | 4000/173670 [00:00<00:24, 7021.23ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:24, 7022.98ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:24, 7022.98ex/s, loss=22]
train loss:   3%|▎         | 6000/173670 [00:00<00:23, 6986.75ex/s, loss=22]
train loss:   3%|▎         | 6000/173670 [00:00<00:23, 6986.75ex/s, loss=15]
train loss:   4%|▍         | 7000/173670 [00:01<00:23, 6959.23ex/s, loss=15]
train loss:   4%|▍         | 7000/173670 [00:01<00:23, 6959.23ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:23, 6978.46ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:23, 6978.46ex/s, loss=13]
train loss:   5%|▌         | 9000/173670 [00:01<00:23, 6992.56ex/s, loss=13]
train loss:   5%|▌         | 9000/173670 [00:01<00:23, 6992.56ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:23, 6981.02ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:23, 6981.02ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:23, 6963.42ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:23, 6963.42ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:23, 6963.02ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:23, 6963.02ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:01<00:23, 6950.08ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:01<00:23, 6950.08ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:02<00:22, 6979.83ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:02<00:22, 6979.83ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:22, 6996.35ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:22, 6996.35ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:22, 6992.91ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:22, 6992.91ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:22, 6941.88ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:22, 6941.88ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:22, 6947.97ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:22, 6947.97ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:22, 6946.27ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:22, 6946.27ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:22, 6955.03ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:22, 6955.03ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:21, 6978.11ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:21, 6978.11ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:21, 6969.64ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:21, 6969.64ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:21, 6962.66ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:21, 6962.66ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:03<00:21, 6953.77ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:03<00:21, 6953.77ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:03<00:21, 6966.52ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:03<00:21, 6966.52ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:21, 6984.70ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:21, 6984.70ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:20, 7000.16ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:20, 7000.16ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:20, 6998.97ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:20, 6998.97ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:20, 6977.02ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:20, 6977.02ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:04<00:20, 6967.06ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:04<00:20, 6967.06ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:04<00:20, 6948.41ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:04<00:20, 6948.41ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:04<00:20, 6974.52ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:04<00:20, 6974.52ex/s, loss=9] 
train loss:  19%|█▉        | 33000/173670 [00:04<00:20, 6989.27ex/s, loss=9]
train loss:  19%|█▉        | 33000/173670 [00:04<00:20, 6989.27ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:04<00:19, 6991.62ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:04<00:19, 6991.62ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:19, 6981.02ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:19, 6981.02ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:05<00:19, 6993.93ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:05<00:19, 6993.93ex/s, loss=9] 
train loss:  21%|██▏       | 37000/173670 [00:05<00:19, 6963.35ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:05<00:19, 6963.35ex/s, loss=9]
