nohup: ignoring input
(40943, 36, 40943)

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:47, 5959.75ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:47, 5959.75ex/s, loss=10.62]
train loss:   1%|          | 2000/282884 [00:00<00:46, 6103.62ex/s, loss=10.62]
train loss:   1%|          | 2000/282884 [00:00<00:46, 6103.62ex/s, loss=11.03]
train loss:   1%|          | 3000/282884 [00:00<00:47, 5949.06ex/s, loss=11.03]
train loss:   1%|          | 3000/282884 [00:00<00:47, 5949.06ex/s, loss=24.08]
train loss:   1%|▏         | 4000/282884 [00:00<00:56, 4911.39ex/s, loss=24.08]
train loss:   1%|▏         | 4000/282884 [00:00<00:56, 4911.39ex/s, loss=12.65]
train loss:   2%|▏         | 5000/282884 [00:00<00:53, 5226.98ex/s, loss=12.65]
train loss:   2%|▏         | 5000/282884 [00:00<00:53, 5226.98ex/s, loss=25.98]
train loss:   2%|▏         | 6000/282884 [00:01<00:49, 5546.37ex/s, loss=25.98]
train loss:   2%|▏         | 6000/282884 [00:01<00:49, 5546.37ex/s, loss=13.24]
train loss:   2%|▏         | 7000/282884 [00:01<00:48, 5732.71ex/s, loss=13.24]
train loss:   2%|▏         | 7000/282884 [00:01<00:48, 5732.71ex/s, loss=15.33]
train loss:   3%|▎         | 8000/282884 [00:01<00:48, 5668.84ex/s, loss=15.33]
train loss:   3%|▎         | 8000/282884 [00:01<00:48, 5668.84ex/s, loss=12.38]
train loss:   3%|▎         | 9000/282884 [00:01<00:47, 5772.02ex/s, loss=12.38]
train loss:   3%|▎         | 9000/282884 [00:01<00:47, 5772.02ex/s, loss=12.40]
train loss:   4%|▎         | 10000/282884 [00:01<00:46, 5860.37ex/s, loss=12.40]
train loss:   4%|▎         | 10000/282884 [00:01<00:46, 5860.37ex/s, loss=10.90]
train loss:   4%|▍         | 11000/282884 [00:01<00:46, 5873.93ex/s, loss=10.90]
train loss:   4%|▍         | 11000/282884 [00:01<00:46, 5873.93ex/s, loss=10.67]
train loss:   4%|▍         | 12000/282884 [00:02<00:45, 5922.11ex/s, loss=10.67]
train loss:   4%|▍         | 12000/282884 [00:02<00:45, 5922.11ex/s, loss=10.47]
train loss:   5%|▍         | 13000/282884 [00:02<00:45, 5951.53ex/s, loss=10.47]
train loss:   5%|▍         | 13000/282884 [00:02<00:45, 5951.53ex/s, loss=10.57]
train loss:   5%|▍         | 14000/282884 [00:02<00:53, 5018.98ex/s, loss=10.57]
train loss:   5%|▍         | 14000/282884 [00:02<00:53, 5018.98ex/s, loss=10.29]
train loss:   5%|▌         | 15000/282884 [00:02<00:50, 5302.73ex/s, loss=10.29]
train loss:   5%|▌         | 15000/282884 [00:02<00:50, 5302.73ex/s, loss=10.25]
train loss:   6%|▌         | 16000/282884 [00:02<00:47, 5575.82ex/s, loss=10.25]
train loss:   6%|▌         | 16000/282884 [00:02<00:47, 5575.82ex/s, loss=10.31]
train loss:   6%|▌         | 17000/282884 [00:03<00:46, 5719.74ex/s, loss=10.31]
train loss:   6%|▌         | 17000/282884 [00:03<00:46, 5719.74ex/s, loss=10.24]
train loss:   6%|▋         | 18000/282884 [00:03<00:45, 5767.48ex/s, loss=10.24]
train loss:   6%|▋         | 18000/282884 [00:03<00:45, 5767.48ex/s, loss=10.08]
train loss:   7%|▋         | 19000/282884 [00:03<00:45, 5833.39ex/s, loss=10.08]
train loss:   7%|▋         | 19000/282884 [00:03<00:45, 5833.39ex/s, loss=10.20]
train loss:   7%|▋         | 20000/282884 [00:03<00:44, 5910.11ex/s, loss=10.20]
train loss:   7%|▋         | 20000/282884 [00:03<00:44, 5910.11ex/s, loss=10.04]
train loss:   7%|▋         | 21000/282884 [00:03<00:44, 5870.01ex/s, loss=10.04]
train loss:   7%|▋         | 21000/282884 [00:03<00:44, 5870.01ex/s, loss=10.05]
train loss:   8%|▊         | 22000/282884 [00:03<00:43, 5940.04ex/s, loss=10.05]
train loss:   8%|▊         | 22000/282884 [00:03<00:43, 5940.04ex/s, loss=10.02]
train loss:   8%|▊         | 23000/282884 [00:04<00:43, 5980.18ex/s, loss=10.02]
train loss:   8%|▊         | 23000/282884 [00:04<00:43, 5980.18ex/s, loss=10.01]
train loss:   8%|▊         | 24000/282884 [00:04<00:43, 5981.93ex/s, loss=10.01]
train loss:   8%|▊         | 24000/282884 [00:04<00:43, 5981.93ex/s, loss=9.98] 
train loss:   9%|▉         | 25000/282884 [00:04<00:43, 5966.61ex/s, loss=9.98]
train loss:   9%|▉         | 25000/282884 [00:04<00:43, 5966.61ex/s, loss=9.88]
train loss:   9%|▉         | 26000/282884 [00:04<00:45, 5676.03ex/s, loss=9.88]
train loss:   9%|▉         | 26000/282884 [00:04<00:45, 5676.03ex/s, loss=9.84]
train loss:  10%|▉         | 27000/282884 [00:04<00:44, 5767.29ex/s, loss=9.84]
train loss:  10%|▉         | 27000/282884 [00:04<00:44, 5767.29ex/s, loss=9.89]
train loss:  10%|▉         | 28000/282884 [00:04<00:43, 5818.66ex/s, loss=9.89]
train loss:  10%|▉         | 28000/282884 [00:04<00:43, 5818.66ex/s, loss=9.85]
train loss:  10%|█         | 29000/282884 [00:05<00:42, 5988.82ex/s, loss=9.85]
train loss:  10%|█         | 29000/282884 [00:05<00:42, 5988.82ex/s, loss=9.82]
train loss:  11%|█         | 30000/282884 [00:06<01:44, 2429.92ex/s, loss=9.82]
train loss:  11%|█         | 30000/282884 [00:06<01:44, 2429.92ex/s, loss=9.72]
train loss:  11%|█         | 31000/282884 [00:06<02:23, 1758.49ex/s, loss=9.72]
train loss:  11%|█         | 31000/282884 [00:06<02:23, 1758.49ex/s, loss=9.70]
train loss:  11%|█▏        | 32000/282884 [00:07<01:55, 2172.34ex/s, loss=9.70]
train loss:  11%|█▏        | 32000/282884 [00:07<01:55, 2172.34ex/s, loss=9.82]
train loss:  12%|█▏        | 33000/282884 [00:07<01:33, 2685.25ex/s, loss=9.82]
train loss:  12%|█▏        | 33000/282884 [00:07<01:33, 2685.25ex/s, loss=9.60]
train loss:  12%|█▏        | 34000/282884 [00:07<01:17, 3230.03ex/s, loss=9.60]
train loss:  12%|█▏        | 34000/282884 [00:07<01:17, 3230.03ex/s, loss=9.60]
train loss:  12%|█▏        | 35000/282884 [00:07<01:06, 3733.63ex/s, loss=9.60]
train loss:  12%|█▏        | 35000/282884 [00:07<01:06, 3733.63ex/s, loss=9.53]
train loss:  13%|█▎        | 36000/282884 [00:07<00:58, 4210.12ex/s, loss=9.53]
train loss:  13%|█▎        | 36000/282884 [00:07<00:58, 4210.12ex/s, loss=9.63]
train loss:  13%|█▎        | 37000/282884 [00:08<00:52, 4643.13ex/s, loss=9.63]
train loss:  13%|█▎        | 37000/282884 [00:08<00:52, 4643.13ex/s, loss=9.53]
train loss:  13%|█▎        | 38000/282884 [00:08<00:49, 4971.43ex/s, loss=9.53]
train loss:  13%|█▎        | 38000/282884 [00:08<00:49, 4971.43ex/s, loss=9.41]
train loss:  14%|█▍        | 39000/282884 [00:08<00:46, 5210.45ex/s, loss=9.41]
train loss:  14%|█▍        | 39000/282884 [00:08<00:46, 5210.45ex/s, loss=9.44]
