nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:40, 13386.56ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<01:04, 8407.25ex/s, loss=10] 
train loss:   0%|          | 2000/544230 [00:00<01:04, 8407.25ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<01:04, 8407.25ex/s, loss=16]
train loss:   1%|          | 4000/544230 [00:00<00:49, 10957.34ex/s, loss=16]
train loss:   1%|          | 4000/544230 [00:00<00:49, 10957.34ex/s, loss=13]
train loss:   1%|          | 5000/544230 [00:00<00:49, 10957.34ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<01:29, 6000.31ex/s, loss=19] 
train loss:   1%|          | 6000/544230 [00:00<01:29, 6000.31ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<01:29, 6000.31ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:01<01:22, 6488.09ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:01<01:22, 6488.09ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:01<01:22, 6488.09ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:01<01:21, 6552.54ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:01<01:21, 6552.54ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:01<01:21, 6552.54ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:01<01:14, 7133.93ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:01<01:14, 7133.93ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:01<01:14, 7133.93ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:01<01:02, 8509.23ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:01<01:02, 8509.23ex/s, loss=9] 
train loss:   3%|▎         | 15000/544230 [00:02<01:13, 7239.97ex/s, loss=9]
train loss:   3%|▎         | 15000/544230 [00:02<01:13, 7239.97ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:02<01:12, 7239.97ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:02<01:12, 7290.93ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:02<01:12, 7290.93ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:02<01:22, 6409.02ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:02<01:22, 6409.02ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:02<01:21, 6409.02ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:02<01:05, 7996.18ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:02<01:05, 7996.18ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:02<01:05, 7996.18ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:02<00:57, 9042.27ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:02<00:57, 9042.27ex/s, loss=8]
train loss:   4%|▍         | 23000/544230 [00:02<00:57, 9042.27ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:03<01:03, 8129.55ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:03<01:03, 8129.55ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:03<01:03, 8129.55ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:03<00:55, 9386.03ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:03<00:55, 9386.03ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:03<00:55, 9386.03ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:03<00:57, 9025.20ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:03<00:57, 9025.20ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:03<00:57, 9025.20ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:03<00:50, 10149.12ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:03<00:50, 10149.12ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:03<00:50, 10149.12ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:03<00:46, 11093.73ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:03<00:46, 11093.73ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:03<00:46, 11093.73ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:04<00:44, 11369.34ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:04<00:44, 11369.34ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:04<00:44, 11369.34ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:04<00:43, 11655.40ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:04<00:43, 11655.40ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:04<00:43, 11655.40ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:04<00:50, 9956.26ex/s, loss=8] 
train loss:   7%|▋         | 38000/544230 [00:04<00:50, 9956.26ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:04<00:50, 9956.26ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:04<00:51, 9819.65ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:04<00:51, 9819.65ex/s, loss=8]
