nohup: ignoring input
Namespace(batch_size=100, dataset='FB15K', decay1=0.9, decay2=0.999, init=0.001, learning_rate=0.01, max_epochs=200, model='FiveStarE', optimizer='Adagrad', rank=2000, reg=0.0025, regularizer='N3', valid=40.0)
(14951, 2690, 14951)

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 100/966284 [00:00<13:32, 1188.69ex/s, loss=9.61]
train loss:   0%|          | 200/966284 [00:00<13:33, 1187.89ex/s, loss=9.61]
train loss:   0%|          | 200/966284 [00:00<13:33, 1187.89ex/s, loss=9.61]
train loss:   0%|          | 300/966284 [00:00<13:33, 1187.89ex/s, loss=9.62]
train loss:   0%|          | 400/966284 [00:00<13:35, 1184.01ex/s, loss=9.62]
train loss:   0%|          | 400/966284 [00:00<13:35, 1184.01ex/s, loss=9.60]
train loss:   0%|          | 500/966284 [00:00<13:35, 1184.01ex/s, loss=9.61]
train loss:   0%|          | 600/966284 [00:00<13:34, 1185.83ex/s, loss=9.61]
train loss:   0%|          | 600/966284 [00:00<13:34, 1185.83ex/s, loss=9.60]
train loss:   0%|          | 700/966284 [00:00<13:34, 1185.83ex/s, loss=9.58]
train loss:   0%|          | 800/966284 [00:00<13:30, 1191.56ex/s, loss=9.58]
train loss:   0%|          | 800/966284 [00:00<13:30, 1191.56ex/s, loss=9.56]
train loss:   0%|          | 900/966284 [00:00<13:30, 1191.56ex/s, loss=9.59]
train loss:   0%|          | 1000/966284 [00:00<13:27, 1195.90ex/s, loss=9.59]
train loss:   0%|          | 1000/966284 [00:00<13:27, 1195.90ex/s, loss=9.55]
train loss:   0%|          | 1100/966284 [00:00<13:27, 1195.90ex/s, loss=9.56]
train loss:   0%|          | 1200/966284 [00:01<13:26, 1196.80ex/s, loss=9.56]
train loss:   0%|          | 1200/966284 [00:01<13:26, 1196.80ex/s, loss=9.52]
train loss:   0%|          | 1300/966284 [00:01<13:26, 1196.80ex/s, loss=9.46]
train loss:   0%|          | 1400/966284 [00:01<13:25, 1197.19ex/s, loss=9.46]
train loss:   0%|          | 1400/966284 [00:01<13:25, 1197.19ex/s, loss=9.54]
train loss:   0%|          | 1500/966284 [00:01<13:25, 1197.19ex/s, loss=9.55]
train loss:   0%|          | 1600/966284 [00:01<13:25, 1197.08ex/s, loss=9.55]
train loss:   0%|          | 1600/966284 [00:01<13:25, 1197.08ex/s, loss=9.42]
train loss:   0%|          | 1700/966284 [00:01<13:25, 1197.08ex/s, loss=9.52]
train loss:   0%|          | 1800/966284 [00:01<13:25, 1196.85ex/s, loss=9.52]
train loss:   0%|          | 1800/966284 [00:01<13:25, 1196.85ex/s, loss=9.44]
train loss:   0%|          | 1900/966284 [00:01<13:25, 1196.85ex/s, loss=9.31]
train loss:   0%|          | 2000/966284 [00:01<13:25, 1197.11ex/s, loss=9.31]
train loss:   0%|          | 2000/966284 [00:01<13:25, 1197.11ex/s, loss=9.44]
train loss:   0%|          | 2100/966284 [00:01<13:25, 1197.11ex/s, loss=9.32]
train loss:   0%|          | 2200/966284 [00:01<13:24, 1198.05ex/s, loss=9.32]
train loss:   0%|          | 2200/966284 [00:01<13:24, 1198.05ex/s, loss=9.28]
train loss:   0%|          | 2300/966284 [00:01<13:24, 1198.05ex/s, loss=9.41]
train loss:   0%|          | 2400/966284 [00:02<13:25, 1196.89ex/s, loss=9.41]
train loss:   0%|          | 2400/966284 [00:02<13:25, 1196.89ex/s, loss=9.18]
train loss:   0%|          | 2500/966284 [00:02<13:25, 1196.89ex/s, loss=9.24]
train loss:   0%|          | 2600/966284 [00:02<13:27, 1193.72ex/s, loss=9.24]
train loss:   0%|          | 2600/966284 [00:02<13:27, 1193.72ex/s, loss=9.17]
train loss:   0%|          | 2700/966284 [00:02<13:27, 1193.72ex/s, loss=9.29]
train loss:   0%|          | 2800/966284 [00:02<13:26, 1194.65ex/s, loss=9.29]
train loss:   0%|          | 2800/966284 [00:02<13:26, 1194.65ex/s, loss=8.79]
train loss:   0%|          | 2900/966284 [00:02<13:26, 1194.65ex/s, loss=8.99]
train loss:   0%|          | 3000/966284 [00:02<13:24, 1196.87ex/s, loss=8.99]
train loss:   0%|          | 3000/966284 [00:02<13:24, 1196.87ex/s, loss=8.81]
train loss:   0%|          | 3100/966284 [00:02<13:24, 1196.87ex/s, loss=8.99]
train loss:   0%|          | 3200/966284 [00:02<13:24, 1197.64ex/s, loss=8.99]
train loss:   0%|          | 3200/966284 [00:02<13:24, 1197.64ex/s, loss=9.01]
train loss:   0%|          | 3300/966284 [00:02<13:24, 1197.64ex/s, loss=8.91]
train loss:   0%|          | 3400/966284 [00:02<13:24, 1196.96ex/s, loss=8.91]
train loss:   0%|          | 3400/966284 [00:02<13:24, 1196.96ex/s, loss=9.15]
train loss:   0%|          | 3500/966284 [00:02<13:24, 1196.96ex/s, loss=8.93]
train loss:   0%|          | 3600/966284 [00:03<13:22, 1199.06ex/s, loss=8.93]
train loss:   0%|          | 3600/966284 [00:03<13:22, 1199.06ex/s, loss=8.96]
train loss:   0%|          | 3700/966284 [00:03<13:22, 1199.06ex/s, loss=8.47]
train loss:   0%|          | 3800/966284 [00:03<13:22, 1199.26ex/s, loss=8.47]
train loss:   0%|          | 3800/966284 [00:03<13:22, 1199.26ex/s, loss=8.98]
train loss:   0%|          | 3900/966284 [00:03<13:22, 1199.26ex/s, loss=8.84]
train loss:   0%|          | 4000/966284 [00:03<13:21, 1200.42ex/s, loss=8.84]
train loss:   0%|          | 4000/966284 [00:03<13:21, 1200.42ex/s, loss=9.11]
train loss:   0%|          | 4100/966284 [00:03<13:21, 1200.42ex/s, loss=8.48]
train loss:   0%|          | 4200/966284 [00:03<13:20, 1201.98ex/s, loss=8.48]
train loss:   0%|          | 4200/966284 [00:03<13:20, 1201.98ex/s, loss=8.64]
train loss:   0%|          | 4300/966284 [00:03<13:20, 1201.98ex/s, loss=8.92]
train loss:   0%|          | 4400/966284 [00:03<13:20, 1201.57ex/s, loss=8.92]
train loss:   0%|          | 4400/966284 [00:03<13:20, 1201.57ex/s, loss=8.77]
train loss:   0%|          | 4500/966284 [00:03<13:20, 1201.57ex/s, loss=9.15]
train loss:   0%|          | 4600/966284 [00:03<13:19, 1203.22ex/s, loss=9.15]
train loss:   0%|          | 4600/966284 [00:03<13:19, 1203.22ex/s, loss=9.13]
train loss:   0%|          | 4700/966284 [00:03<13:19, 1203.22ex/s, loss=8.46]
train loss:   0%|          | 4800/966284 [00:04<13:18, 1203.71ex/s, loss=8.46]
train loss:   0%|          | 4800/966284 [00:04<13:18, 1203.71ex/s, loss=7.87]
train loss:   1%|          | 4900/966284 [00:04<13:18, 1203.71ex/s, loss=8.63]
train loss:   1%|          | 5000/966284 [00:04<13:17, 1204.90ex/s, loss=8.63]
train loss:   1%|          | 5000/966284 [00:04<13:17, 1204.90ex/s, loss=8.33]
train loss:   1%|          | 5100/966284 [00:04<13:17, 1204.90ex/s, loss=8.79]
train loss:   1%|          | 5200/966284 [00:04<13:17, 1205.67ex/s, loss=8.79]
train loss:   1%|          | 5200/966284 [00:04<13:17, 1205.67ex/s, loss=8.53]
train loss:   1%|          | 5300/966284 [00:04<13:17, 1205.67ex/s, loss=8.65]
train loss:   1%|          | 5400/966284 [00:04<13:16, 1206.41ex/s, loss=8.65]
train loss:   1%|          | 5400/966284 [00:04<13:16, 1206.41ex/s, loss=8.84]
train loss:   1%|          | 5500/966284 [00:04<13:16, 1206.41ex/s, loss=8.85]
train loss:   1%|          | 5600/966284 [00:04<13:16, 1206.56ex/s, loss=8.85]
train loss:   1%|          | 5600/966284 [00:04<13:16, 1206.56ex/s, loss=8.83]
train loss:   1%|          | 5700/966284 [00:04<13:16, 1206.56ex/s, loss=8.62]
train loss:   1%|          | 5800/966284 [00:04<13:15, 1206.80ex/s, loss=8.62]
train loss:   1%|          | 5800/966284 [00:04<13:15, 1206.80ex/s, loss=8.68]
train loss:   1%|          | 5900/966284 [00:04<13:15, 1206.80ex/s, loss=8.76]
train loss:   1%|          | 6000/966284 [00:05<13:15, 1206.42ex/s, loss=8.76]
train loss:   1%|          | 6000/966284 [00:05<13:15, 1206.42ex/s, loss=8.79]
train loss:   1%|          | 6100/966284 [00:05<13:15, 1206.42ex/s, loss=9.06]
train loss:   1%|          | 6200/966284 [00:05<13:16, 1205.50ex/s, loss=9.06]
train loss:   1%|          | 6200/966284 [00:05<13:16, 1205.50ex/s, loss=9.06]
train loss:   1%|          | 6300/966284 [00:05<13:16, 1205.50ex/s, loss=8.66]
train loss:   1%|          | 6400/966284 [00:05<13:16, 1204.77ex/s, loss=8.66]
train loss:   1%|          | 6400/966284 [00:05<13:16, 1204.77ex/s, loss=8.66]
train loss:   1%|          | 6500/966284 [00:05<13:16, 1204.77ex/s, loss=8.68]
train loss:   1%|          | 6600/966284 [00:05<13:16, 1204.61ex/s, loss=8.68]
train loss:   1%|          | 6600/966284 [00:05<13:16, 1204.61ex/s, loss=8.77]
train loss:   1%|          | 6700/966284 [00:05<13:16, 1204.61ex/s, loss=8.87]
train loss:   1%|          | 6800/966284 [00:05<13:16, 1204.19ex/s, loss=8.87]
train loss:   1%|          | 6800/966284 [00:05<13:16, 1204.19ex/s, loss=8.72]
train loss:   1%|          | 6900/966284 [00:05<13:16, 1204.19ex/s, loss=8.69]
train loss:   1%|          | 7000/966284 [00:05<13:18, 1201.00ex/s, loss=8.69]
train loss:   1%|          | 7000/966284 [00:05<13:18, 1201.00ex/s, loss=8.66]
train loss:   1%|          | 7100/966284 [00:05<13:18, 1201.00ex/s, loss=8.77]
train loss:   1%|          | 7200/966284 [00:05<13:18, 1201.84ex/s, loss=8.77]
train loss:   1%|          | 7200/966284 [00:06<13:18, 1201.84ex/s, loss=8.77]
train loss:   1%|          | 7300/966284 [00:06<13:17, 1201.84ex/s, loss=8.26]
train loss:   1%|          | 7400/966284 [00:06<13:17, 1203.07ex/s, loss=8.26]
train loss:   1%|          | 7400/966284 [00:06<13:17, 1203.07ex/s, loss=8.25]
train loss:   1%|          | 7500/966284 [00:06<13:16, 1203.07ex/s, loss=8.43]
