nohup: ignoring input
(40943, 36, 40943)

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:48, 5775.01ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:48, 5775.01ex/s, loss=10.62]
train loss:   1%|          | 2000/282884 [00:00<00:48, 5776.30ex/s, loss=10.62]
train loss:   1%|          | 2000/282884 [00:00<00:48, 5776.30ex/s, loss=11.11]
train loss:   1%|          | 3000/282884 [00:00<00:48, 5830.65ex/s, loss=11.11]
train loss:   1%|          | 3000/282884 [00:00<00:48, 5830.65ex/s, loss=24.05]
train loss:   1%|▏         | 4000/282884 [00:00<00:48, 5797.09ex/s, loss=24.05]
train loss:   1%|▏         | 4000/282884 [00:00<00:48, 5797.09ex/s, loss=12.80]
train loss:   2%|▏         | 5000/282884 [00:00<00:47, 5842.00ex/s, loss=12.80]
train loss:   2%|▏         | 5000/282884 [00:00<00:47, 5842.00ex/s, loss=22.41]
train loss:   2%|▏         | 6000/282884 [00:01<00:47, 5854.68ex/s, loss=22.41]
train loss:   2%|▏         | 6000/282884 [00:01<00:47, 5854.68ex/s, loss=12.99]
train loss:   2%|▏         | 7000/282884 [00:01<00:47, 5853.55ex/s, loss=12.99]
train loss:   2%|▏         | 7000/282884 [00:01<00:47, 5853.55ex/s, loss=16.40]
train loss:   3%|▎         | 8000/282884 [00:01<00:46, 5858.66ex/s, loss=16.40]
train loss:   3%|▎         | 8000/282884 [00:01<00:46, 5858.66ex/s, loss=11.59]
train loss:   3%|▎         | 9000/282884 [00:01<00:46, 5845.46ex/s, loss=11.59]
train loss:   3%|▎         | 9000/282884 [00:01<00:46, 5845.46ex/s, loss=12.02]
train loss:   4%|▎         | 10000/282884 [00:01<00:46, 5849.61ex/s, loss=12.02]
train loss:   4%|▎         | 10000/282884 [00:01<00:46, 5849.61ex/s, loss=10.60]
train loss:   4%|▍         | 11000/282884 [00:01<00:46, 5857.39ex/s, loss=10.60]
train loss:   4%|▍         | 11000/282884 [00:01<00:46, 5857.39ex/s, loss=10.58]
train loss:   4%|▍         | 12000/282884 [00:02<00:46, 5848.35ex/s, loss=10.58]
train loss:   4%|▍         | 12000/282884 [00:02<00:46, 5848.35ex/s, loss=10.49]
