nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 14135.56ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:36, 14903.60ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:36, 14903.60ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<00:36, 14903.60ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:34, 15463.45ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:34, 15463.45ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:00<00:34, 15463.45ex/s, loss=18]
train loss:   1%|          | 6000/544230 [00:00<00:47, 11354.90ex/s, loss=18]
train loss:   1%|          | 6000/544230 [00:00<00:47, 11354.90ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:47, 11354.90ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:48, 10992.38ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:48, 10992.38ex/s, loss=13]
train loss:   2%|▏         | 9000/544230 [00:00<00:48, 10992.38ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:46, 11586.73ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:46, 11586.73ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:46, 11586.73ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:41, 12912.25ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:41, 12912.25ex/s, loss=11]
train loss:   2%|▏         | 13000/544230 [00:01<00:41, 12912.25ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:01<00:47, 11160.73ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:01<00:47, 11160.73ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:01<00:47, 11160.73ex/s, loss=9] 
train loss:   3%|▎         | 16000/544230 [00:01<00:42, 12467.61ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:42, 12467.61ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:01<00:42, 12467.61ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:40, 13001.08ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:40, 13001.08ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:01<00:40, 13001.08ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:45, 11520.32ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:45, 11520.32ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:45, 11520.32ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:44, 11860.90ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:44, 11860.90ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:43, 11860.90ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:02<00:47, 10881.09ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:02<00:47, 10881.09ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:02<00:47, 10881.09ex/s, loss=9]
train loss:   5%|▍         | 26000/544230 [00:02<00:50, 10292.09ex/s, loss=9]
train loss:   5%|▍         | 26000/544230 [00:02<00:50, 10292.09ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:02<00:50, 10292.09ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:02<00:48, 10744.53ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:02<00:48, 10744.53ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:02<00:47, 10744.53ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:47, 10889.10ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:47, 10889.10ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:02<00:47, 10889.10ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:42, 12129.04ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:42, 12129.04ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:02<00:42, 12129.04ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:44, 11559.35ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:03<00:44, 11559.35ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:03<00:44, 11559.35ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:03<00:54, 9391.58ex/s, loss=8] 
train loss:   7%|▋         | 36000/544230 [00:03<00:54, 9391.58ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:03<00:54, 9391.58ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:03<00:47, 10759.21ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:03<00:47, 10759.21ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:03<00:46, 10759.21ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:03<00:45, 11119.26ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:03<00:45, 11119.26ex/s, loss=8]
train loss:   8%|▊         | 41000/544230 [00:03<00:45, 11119.26ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:03<00:40, 12347.63ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:03<00:40, 12347.63ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:03<00:40, 12347.63ex/s, loss=7]
