nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:27, 6202.87ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:27, 6202.87ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:26, 6502.53ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:26, 6502.53ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:25, 6694.22ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:25, 6694.22ex/s, loss=26]
train loss:   2%|▏         | 4000/173670 [00:00<00:24, 6798.93ex/s, loss=26]
train loss:   2%|▏         | 4000/173670 [00:00<00:24, 6798.93ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:24, 6839.39ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:24, 6839.39ex/s, loss=23]
train loss:   3%|▎         | 6000/173670 [00:00<00:24, 6832.82ex/s, loss=23]
train loss:   3%|▎         | 6000/173670 [00:00<00:24, 6832.82ex/s, loss=14]
train loss:   4%|▍         | 7000/173670 [00:01<00:24, 6833.09ex/s, loss=14]
train loss:   4%|▍         | 7000/173670 [00:01<00:24, 6833.09ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:24, 6841.41ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:24, 6841.41ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:23, 6873.10ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:23, 6873.10ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:23, 6896.64ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:23, 6896.64ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:23, 6895.69ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:23, 6895.69ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:23, 6893.25ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:23, 6893.25ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:01<00:23, 6882.87ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:01<00:23, 6882.87ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:23, 6877.64ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:23, 6877.64ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:23, 6882.96ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:23, 6882.96ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:22, 6894.07ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:22, 6894.07ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:22, 6915.22ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:22, 6915.22ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:22, 6877.50ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:22, 6877.50ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:22, 6877.94ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:22, 6877.94ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:22, 6851.45ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:22, 6851.45ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:22, 6837.83ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:22, 6837.83ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:22, 6878.70ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:22, 6878.70ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:21, 6910.38ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:21, 6910.38ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:03<00:21, 6921.23ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:03<00:21, 6921.23ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:03<00:21, 6915.31ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:03<00:21, 6915.31ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:21, 6901.86ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:21, 6901.86ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:21, 6862.55ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:21, 6862.55ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:21, 6886.28ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:21, 6886.28ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:20, 6891.70ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:20, 6891.70ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:04<00:20, 6896.92ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:04<00:20, 6896.92ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:04<00:20, 6887.26ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:04<00:20, 6887.26ex/s, loss=9] 
train loss:  18%|█▊        | 32000/173670 [00:04<00:20, 6886.54ex/s, loss=9]
train loss:  18%|█▊        | 32000/173670 [00:04<00:20, 6886.54ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:04<00:20, 6868.35ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:04<00:20, 6868.35ex/s, loss=9] 
train loss:  20%|█▉        | 34000/173670 [00:04<00:20, 6867.32ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:04<00:20, 6867.32ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:20, 6899.43ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:20, 6899.43ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:05<00:20, 6883.20ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:05<00:20, 6883.20ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:05<00:19, 6886.29ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:05<00:19, 6886.29ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:05<00:19, 6837.86ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:05<00:19, 6837.86ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:05<00:19, 6843.97ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:05<00:19, 6843.97ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:05<00:19, 6851.36ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:05<00:19, 6851.36ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:05<00:19, 6874.43ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:05<00:19, 6874.43ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:06<00:19, 6888.21ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:06<00:19, 6888.21ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:06<00:18, 6886.29ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:06<00:18, 6886.29ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:06<00:18, 6864.81ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:06<00:18, 6864.81ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:06<00:18, 6852.05ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:06<00:18, 6852.05ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:06<00:18, 6867.42ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:06<00:18, 6867.42ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:06<00:18, 6881.50ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:06<00:18, 6881.50ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:06<00:18, 6911.06ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:06<00:18, 6911.06ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:07<00:18, 6876.15ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:07<00:18, 6876.15ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:07<00:18, 6856.21ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:07<00:18, 6856.21ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:07<00:17, 6854.92ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:07<00:17, 6854.92ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:07<00:17, 6846.72ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:07<00:17, 6846.72ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:07<00:17, 6817.00ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:07<00:17, 6817.00ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:07<00:17, 6855.07ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:07<00:17, 6855.07ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:08<00:17, 6847.23ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:08<00:17, 6847.23ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:08<00:17, 6844.58ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:08<00:17, 6844.58ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:08<00:17, 6814.68ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:08<00:17, 6814.68ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:08<00:17, 6593.94ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:08<00:17, 6593.94ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:08<00:17, 6668.12ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:08<00:17, 6668.12ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:08<00:16, 6743.41ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:08<00:16, 6743.41ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:08<00:16, 6628.53ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:08<00:16, 6628.53ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:09<00:16, 6715.49ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:09<00:16, 6715.49ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:09<00:16, 6751.63ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:09<00:16, 6751.63ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:09<00:16, 6762.75ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:09<00:16, 6762.75ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:09<00:16, 6757.11ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:09<00:16, 6757.11ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:09<00:16, 6334.77ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:09<00:16, 6334.77ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:09<00:16, 6461.29ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:09<00:16, 6461.29ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:09<00:16, 6593.17ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:09<00:16, 6593.17ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:10<00:15, 6706.29ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:10<00:15, 6706.29ex/s, loss=7]
train loss:  40%|████      | 70000/173670 [00:10<00:16, 6465.84ex/s, loss=7]
train loss:  40%|████      | 70000/173670 [00:10<00:16, 6465.84ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:10<00:15, 6556.41ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:10<00:15, 6556.41ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:10<00:15, 6615.62ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:10<00:15, 6615.62ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:10<00:16, 5977.76ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:10<00:16, 5977.76ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:10<00:16, 6201.49ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:10<00:16, 6201.49ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:11<00:15, 6374.13ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:11<00:15, 6374.13ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:11<00:16, 5818.91ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:11<00:16, 5818.91ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:11<00:15, 6078.10ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:11<00:15, 6078.10ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:11<00:15, 6281.82ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:11<00:15, 6281.82ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:11<00:15, 6064.14ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:11<00:15, 6064.14ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:11<00:14, 6282.71ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:11<00:14, 6282.71ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:12<00:16, 5731.57ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:12<00:16, 5731.57ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:12<00:15, 5997.28ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:12<00:15, 5997.28ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:12<00:14, 6247.88ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:12<00:14, 6247.88ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:12<00:13, 6428.67ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:12<00:13, 6428.67ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:12<00:13, 6556.60ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:12<00:13, 6556.60ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:12<00:13, 6613.56ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:12<00:13, 6613.56ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:12<00:12, 6684.55ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:12<00:12, 6684.55ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:13<00:12, 6703.94ex/s, loss=7]
