nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:29, 18339.84ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:28, 19066.23ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:28, 19066.23ex/s, loss=10]
train loss:   1%|          | 3000/544230 [00:00<00:28, 19066.23ex/s, loss=15]
train loss:   1%|          | 4000/544230 [00:00<00:28, 19066.23ex/s, loss=13]
train loss:   1%|          | 5000/544230 [00:00<00:26, 19989.94ex/s, loss=13]
train loss:   1%|          | 5000/544230 [00:00<00:26, 19989.94ex/s, loss=17]
train loss:   1%|          | 6000/544230 [00:00<00:26, 19989.94ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:26, 19989.94ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:26, 20418.16ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:26, 20418.16ex/s, loss=13]
train loss:   2%|▏         | 9000/544230 [00:00<00:26, 20418.16ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:26, 20418.16ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:25, 20698.32ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:25, 20698.32ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:25, 20698.32ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:25, 20698.32ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:25, 20856.36ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:25, 20856.36ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:00<00:25, 20856.36ex/s, loss=10]
train loss:   3%|▎         | 16000/544230 [00:00<00:25, 20856.36ex/s, loss=9] 
train loss:   3%|▎         | 17000/544230 [00:00<00:25, 20962.58ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:00<00:25, 20962.58ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:00<00:25, 20962.58ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:00<00:25, 20962.58ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:00<00:24, 21012.05ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:00<00:24, 21012.05ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:24, 21012.05ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:24, 21012.05ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:24, 21029.21ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:24, 21029.21ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:24, 21029.21ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:24, 21029.21ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:24, 21028.77ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:24, 21028.77ex/s, loss=9]
train loss:   5%|▍         | 27000/544230 [00:01<00:24, 21028.77ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:24, 21028.77ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:01<00:24, 21053.84ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:01<00:24, 21053.84ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:24, 21053.84ex/s, loss=8]
