nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:25, 6890.58ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:25, 6890.58ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:24, 6924.82ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:24, 6924.82ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:24, 6937.82ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:24, 6937.82ex/s, loss=28]
train loss:   2%|▏         | 4000/173670 [00:00<00:24, 6925.75ex/s, loss=28]
train loss:   2%|▏         | 4000/173670 [00:00<00:24, 6925.75ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:24, 6959.61ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:24, 6959.61ex/s, loss=23]
train loss:   3%|▎         | 6000/173670 [00:00<00:24, 6959.69ex/s, loss=23]
train loss:   3%|▎         | 6000/173670 [00:00<00:24, 6959.69ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:23, 6974.14ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:23, 6974.14ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:23, 6964.39ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:23, 6964.39ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:23, 6960.85ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:23, 6960.85ex/s, loss=11]
train loss:   6%|▌         | 10000/173670 [00:01<00:23, 6940.79ex/s, loss=11]
train loss:   6%|▌         | 10000/173670 [00:01<00:23, 6940.79ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:23, 6928.97ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:23, 6928.97ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:23, 6951.80ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:01<00:23, 6951.80ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:23, 6947.20ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:23, 6947.20ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:22, 6958.65ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:22, 6958.65ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:22, 6907.86ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:22, 6907.86ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:22, 6904.00ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:22, 6904.00ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:22, 6906.34ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:22, 6906.34ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:22, 6936.47ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:22, 6936.47ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:22, 6960.26ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:22, 6960.26ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:22, 6948.51ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:22, 6948.51ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:22, 6912.48ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:22, 6912.48ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:22, 6888.64ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:22, 6888.64ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:21, 6912.63ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:21, 6912.63ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:03<00:21, 6942.35ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:03<00:21, 6942.35ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:03<00:21, 6944.49ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:03<00:21, 6944.49ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:21, 6928.22ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:21, 6928.22ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:21, 6899.59ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:21, 6899.59ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:21, 6884.71ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:21, 6884.71ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:21, 6869.29ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:21, 6869.29ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:04<00:20, 6911.33ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:04<00:20, 6911.33ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:04<00:20, 6953.18ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:04<00:20, 6953.18ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:04<00:20, 6959.23ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:04<00:20, 6959.23ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:04<00:20, 6938.09ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:04<00:20, 6938.09ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:04<00:20, 6955.75ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:04<00:20, 6955.75ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:05<00:20, 6928.88ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:20, 6928.88ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:05<00:19, 6958.98ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:05<00:19, 6958.98ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:05<00:19, 6972.32ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:05<00:19, 6972.32ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:05<00:19, 6937.13ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:05<00:19, 6937.13ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:05<00:19, 6905.53ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:05<00:19, 6905.53ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:05<00:19, 6915.86ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:05<00:19, 6915.86ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:05<00:19, 6907.50ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:05<00:19, 6907.50ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:06<00:19, 6922.86ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:06<00:19, 6922.86ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:06<00:18, 6936.22ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:06<00:18, 6936.22ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:06<00:18, 6932.27ex/s, loss=9]
