nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:22, 7783.17ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:22, 7783.17ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8214.88ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8214.88ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8439.41ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8439.41ex/s, loss=22]
train loss:   2%|▏         | 4000/173670 [00:00<00:19, 8511.24ex/s, loss=22]
train loss:   2%|▏         | 4000/173670 [00:00<00:19, 8511.24ex/s, loss=14]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8513.28ex/s, loss=14]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8513.28ex/s, loss=26]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8543.98ex/s, loss=26]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8543.98ex/s, loss=17]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8587.99ex/s, loss=17]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8587.99ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8547.42ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8547.42ex/s, loss=15]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8575.17ex/s, loss=15]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8575.17ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8604.97ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8604.97ex/s, loss=12]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 8584.15ex/s, loss=12]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 8584.15ex/s, loss=12]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8577.68ex/s, loss=12]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8577.68ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8607.71ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8607.71ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8603.83ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8603.83ex/s, loss=11]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8593.61ex/s, loss=11]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8593.61ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8622.82ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8622.82ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:01<00:18, 8577.55ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:01<00:18, 8577.55ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8587.96ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8587.96ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:17, 8614.74ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:17, 8614.74ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:17, 8594.14ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:17, 8594.14ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8592.24ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8592.24ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8636.57ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8636.57ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8606.56ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8606.56ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8581.29ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8581.29ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8629.82ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8629.82ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8604.66ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8604.66ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8602.77ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8602.77ex/s, loss=10]
