nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:21, 8172.51ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:21, 8172.51ex/s, loss=10.62]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8295.22ex/s, loss=10.62]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8295.22ex/s, loss=11.28]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8444.38ex/s, loss=11.28]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8444.38ex/s, loss=23.79]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8474.18ex/s, loss=23.79]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8474.18ex/s, loss=12.03]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8473.31ex/s, loss=12.03]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8473.31ex/s, loss=24.82]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8513.81ex/s, loss=24.82]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8513.81ex/s, loss=14.13]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8535.06ex/s, loss=14.13]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8535.06ex/s, loss=16.51]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8501.28ex/s, loss=16.51]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8501.28ex/s, loss=12.93]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8544.32ex/s, loss=12.93]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8544.32ex/s, loss=12.13]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8541.75ex/s, loss=12.13]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8541.75ex/s, loss=11.17]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8498.71ex/s, loss=11.17]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8498.71ex/s, loss=10.60]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8523.67ex/s, loss=10.60]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8523.67ex/s, loss=10.45]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8509.60ex/s, loss=10.45]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8509.60ex/s, loss=10.40]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8524.28ex/s, loss=10.40]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8524.28ex/s, loss=10.27]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8544.73ex/s, loss=10.27]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8544.73ex/s, loss=10.23]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8547.55ex/s, loss=10.23]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8547.55ex/s, loss=10.24]
train loss:  10%|▉         | 17000/173670 [00:01<00:18, 8529.62ex/s, loss=10.24]
train loss:  10%|▉         | 17000/173670 [00:01<00:18, 8529.62ex/s, loss=10.18]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8514.68ex/s, loss=10.18]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8514.68ex/s, loss=10.14]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8552.65ex/s, loss=10.14]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8552.65ex/s, loss=10.09]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8464.11ex/s, loss=10.09]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8464.11ex/s, loss=10.15]
train loss:  12%|█▏        | 21000/173670 [00:02<00:18, 8465.07ex/s, loss=10.15]
train loss:  12%|█▏        | 21000/173670 [00:02<00:18, 8465.07ex/s, loss=9.98] 
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8529.95ex/s, loss=9.98]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8529.95ex/s, loss=10.21]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8481.44ex/s, loss=10.21]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8481.44ex/s, loss=10.01]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8486.69ex/s, loss=10.01]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8486.69ex/s, loss=9.92] 
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8529.87ex/s, loss=9.92]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8529.87ex/s, loss=9.94]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8520.74ex/s, loss=9.94]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8520.74ex/s, loss=9.93]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8540.63ex/s, loss=9.93]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8540.63ex/s, loss=9.86]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8535.42ex/s, loss=9.86]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8535.42ex/s, loss=9.83]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8510.58ex/s, loss=9.83]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8510.58ex/s, loss=9.82]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8509.11ex/s, loss=9.82]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8509.11ex/s, loss=9.83]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8560.12ex/s, loss=9.83]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8560.12ex/s, loss=9.68]
