nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:14, 7266.94ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:14, 7266.94ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<01:16, 7080.50ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<01:16, 7080.50ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<01:26, 6258.77ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<01:26, 6258.77ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<01:17, 6987.54ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<01:17, 6987.54ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:00<01:25, 6291.46ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:00<01:25, 6291.46ex/s, loss=18]
train loss:   1%|          | 6000/544230 [00:00<01:17, 6957.93ex/s, loss=18]
train loss:   1%|          | 6000/544230 [00:00<01:17, 6957.93ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:01<01:15, 7105.64ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:01<01:15, 7105.64ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:01<01:11, 7534.66ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:01<01:11, 7534.66ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:01<01:07, 7873.52ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:01<01:07, 7873.52ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:01<01:05, 8115.69ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:01<01:05, 8115.69ex/s, loss=10]
train loss:   2%|▏         | 11000/544230 [00:01<01:07, 7875.06ex/s, loss=10]
train loss:   2%|▏         | 11000/544230 [00:01<01:07, 7875.06ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:01<01:05, 8114.83ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:01<01:05, 8114.83ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:01<01:05, 8078.99ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:01<01:05, 8078.99ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:01<01:04, 8260.53ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:01<01:04, 8260.53ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:01<01:04, 8175.88ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:01<01:04, 8175.88ex/s, loss=9] 
train loss:   3%|▎         | 16000/544230 [00:02<01:01, 8563.48ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:02<01:01, 8563.48ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:02<01:02, 8380.91ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:02<01:02, 8380.91ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:02<01:02, 8484.56ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:02<01:02, 8484.56ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:02<01:06, 7918.02ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:02<01:06, 7918.02ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:02<01:06, 7937.27ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:02<01:06, 7937.27ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:02<01:28, 5902.64ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:02<01:28, 5902.64ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:03<01:26, 6015.67ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:03<01:26, 6015.67ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:03<01:34, 5509.14ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:03<01:34, 5509.14ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:03<01:25, 6082.68ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:03<01:25, 6082.68ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:03<01:29, 5826.68ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:03<01:29, 5826.68ex/s, loss=9]
train loss:   5%|▍         | 26000/544230 [00:03<01:32, 5578.19ex/s, loss=9]
train loss:   5%|▍         | 26000/544230 [00:03<01:32, 5578.19ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:03<01:33, 5503.76ex/s, loss=8]
