nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:42, 12832.94ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:37, 14349.66ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:37, 14349.66ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<00:37, 14349.66ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:35, 15415.15ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:35, 15415.15ex/s, loss=13]
train loss:   1%|          | 5000/544230 [00:00<00:34, 15415.15ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:33, 15984.66ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:33, 15984.66ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:33, 15984.66ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:32, 16289.47ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:32, 16289.47ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:00<00:32, 16289.47ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:32, 16478.74ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:32, 16478.74ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:32, 16478.74ex/s, loss=11]
train loss:   2%|▏         | 12000/544230 [00:00<00:32, 16597.76ex/s, loss=11]
train loss:   2%|▏         | 12000/544230 [00:00<00:32, 16597.76ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:32, 16597.76ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:31, 16697.98ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:31, 16697.98ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:00<00:31, 16697.98ex/s, loss=9] 
train loss:   3%|▎         | 16000/544230 [00:00<00:31, 16758.89ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:00<00:31, 16758.89ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:01<00:31, 16758.89ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:31, 16764.55ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:31, 16764.55ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:01<00:31, 16764.55ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:31, 16776.81ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:31, 16776.81ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:31, 16776.81ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:31, 16746.27ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:31, 16746.27ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:31, 16746.27ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:31, 16715.26ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:31, 16715.26ex/s, loss=9]
train loss:   5%|▍         | 25000/544230 [00:01<00:31, 16715.26ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:31, 16693.92ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:31, 16693.92ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:30, 16693.92ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:30, 16711.37ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:30, 16711.37ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:01<00:30, 16711.37ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:30, 16766.47ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:30, 16766.47ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:01<00:30, 16766.47ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:30, 16807.14ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:30, 16807.14ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:01<00:30, 16807.14ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:30, 16794.28ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:30, 16794.28ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:30, 16794.28ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:30, 16820.06ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:30, 16820.06ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:02<00:30, 16820.06ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:30, 16838.49ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:30, 16838.49ex/s, loss=7]
train loss:   7%|▋         | 39000/544230 [00:02<00:30, 16838.49ex/s, loss=8]
