nohup: ignoring input
Namespace(batch_size=1000, dataset='WN', decay1=0.9, decay2=0.999, init=0.001, learning_rate=0.1, max_epochs=50, model='FiveStarE_semi_hermitian', optimizer='Adagrad', rank=1000, reg=0.0, regularizer='N3', valid=3.0)
(40943, 36, 40943)

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:42, 6678.57ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:42, 6678.57ex/s, loss=10.62]
train loss:   1%|          | 2000/282884 [00:00<00:40, 6884.57ex/s, loss=10.62]
train loss:   1%|          | 2000/282884 [00:00<00:40, 6884.57ex/s, loss=11.35]
train loss:   1%|          | 3000/282884 [00:00<00:40, 6919.41ex/s, loss=11.35]
train loss:   1%|          | 3000/282884 [00:00<00:40, 6919.41ex/s, loss=24.41]
train loss:   1%|▏         | 4000/282884 [00:00<00:40, 6917.86ex/s, loss=24.41]
train loss:   1%|▏         | 4000/282884 [00:00<00:40, 6917.86ex/s, loss=12.38]
train loss:   2%|▏         | 5000/282884 [00:00<00:40, 6903.09ex/s, loss=12.38]
train loss:   2%|▏         | 5000/282884 [00:00<00:40, 6903.09ex/s, loss=22.51]
train loss:   2%|▏         | 6000/282884 [00:00<00:39, 6939.27ex/s, loss=22.51]
train loss:   2%|▏         | 6000/282884 [00:00<00:39, 6939.27ex/s, loss=13.56]
train loss:   2%|▏         | 7000/282884 [00:01<00:39, 6962.67ex/s, loss=13.56]
train loss:   2%|▏         | 7000/282884 [00:01<00:39, 6962.67ex/s, loss=16.03]
train loss:   3%|▎         | 8000/282884 [00:01<00:39, 6958.33ex/s, loss=16.03]
train loss:   3%|▎         | 8000/282884 [00:01<00:39, 6958.33ex/s, loss=12.33]
train loss:   3%|▎         | 9000/282884 [00:01<00:39, 6928.16ex/s, loss=12.33]
train loss:   3%|▎         | 9000/282884 [00:01<00:39, 6928.16ex/s, loss=11.87]
train loss:   4%|▎         | 10000/282884 [00:01<00:39, 6925.77ex/s, loss=11.87]
train loss:   4%|▎         | 10000/282884 [00:01<00:39, 6925.77ex/s, loss=10.94]
train loss:   4%|▍         | 11000/282884 [00:01<00:39, 6919.19ex/s, loss=10.94]
train loss:   4%|▍         | 11000/282884 [00:01<00:39, 6919.19ex/s, loss=10.54]
train loss:   4%|▍         | 12000/282884 [00:01<00:38, 6958.84ex/s, loss=10.54]
train loss:   4%|▍         | 12000/282884 [00:01<00:38, 6958.84ex/s, loss=10.45]
train loss:   5%|▍         | 13000/282884 [00:01<00:38, 6979.82ex/s, loss=10.45]
train loss:   5%|▍         | 13000/282884 [00:01<00:38, 6979.82ex/s, loss=10.36]
train loss:   5%|▍         | 14000/282884 [00:02<00:38, 6965.42ex/s, loss=10.36]
train loss:   5%|▍         | 14000/282884 [00:02<00:38, 6965.42ex/s, loss=10.30]
train loss:   5%|▌         | 15000/282884 [00:02<00:38, 6931.52ex/s, loss=10.30]
train loss:   5%|▌         | 15000/282884 [00:02<00:38, 6931.52ex/s, loss=10.12]
train loss:   6%|▌         | 16000/282884 [00:02<00:38, 6934.34ex/s, loss=10.12]
train loss:   6%|▌         | 16000/282884 [00:02<00:38, 6934.34ex/s, loss=10.19]
train loss:   6%|▌         | 17000/282884 [00:02<00:38, 6924.03ex/s, loss=10.19]
train loss:   6%|▌         | 17000/282884 [00:02<00:38, 6924.03ex/s, loss=10.23]
train loss:   6%|▋         | 18000/282884 [00:02<00:38, 6957.85ex/s, loss=10.23]
train loss:   6%|▋         | 18000/282884 [00:02<00:38, 6957.85ex/s, loss=10.21]
train loss:   7%|▋         | 19000/282884 [00:02<00:37, 6962.58ex/s, loss=10.21]
train loss:   7%|▋         | 19000/282884 [00:02<00:37, 6962.58ex/s, loss=10.08]
train loss:   7%|▋         | 20000/282884 [00:02<00:37, 6974.11ex/s, loss=10.08]
train loss:   7%|▋         | 20000/282884 [00:02<00:37, 6974.11ex/s, loss=10.16]
train loss:   7%|▋         | 21000/282884 [00:03<00:37, 6955.33ex/s, loss=10.16]
train loss:   7%|▋         | 21000/282884 [00:03<00:37, 6955.33ex/s, loss=10.04]
train loss:   8%|▊         | 22000/282884 [00:03<00:37, 6940.24ex/s, loss=10.04]
train loss:   8%|▊         | 22000/282884 [00:03<00:37, 6940.24ex/s, loss=9.97] 
train loss:   8%|▊         | 23000/282884 [00:03<00:37, 6954.33ex/s, loss=9.97]
train loss:   8%|▊         | 23000/282884 [00:03<00:37, 6954.33ex/s, loss=9.77]
train loss:   8%|▊         | 24000/282884 [00:03<00:37, 6978.75ex/s, loss=9.77]
train loss:   8%|▊         | 24000/282884 [00:03<00:37, 6978.75ex/s, loss=9.95]
train loss:   9%|▉         | 25000/282884 [00:03<00:36, 7005.17ex/s, loss=9.95]
train loss:   9%|▉         | 25000/282884 [00:03<00:36, 7005.17ex/s, loss=9.92]
train loss:   9%|▉         | 26000/282884 [00:03<00:36, 7001.18ex/s, loss=9.92]
train loss:   9%|▉         | 26000/282884 [00:03<00:36, 7001.18ex/s, loss=9.93]
train loss:  10%|▉         | 27000/282884 [00:03<00:36, 6969.29ex/s, loss=9.93]
train loss:  10%|▉         | 27000/282884 [00:03<00:36, 6969.29ex/s, loss=9.88]
train loss:  10%|▉         | 28000/282884 [00:04<00:36, 6946.91ex/s, loss=9.88]
train loss:  10%|▉         | 28000/282884 [00:04<00:36, 6946.91ex/s, loss=9.76]
train loss:  10%|█         | 29000/282884 [00:04<00:36, 6930.25ex/s, loss=9.76]
