nohup: ignoring input
Namespace(batch_size=1000, dataset='FB237', decay1=0.9, decay2=0.999, init=0.001, learning_rate=0.1, max_epochs=100, model='FiveStarE', optimizer='Adagrad', rank=1000, reg=0.05, regularizer='N3', valid=50.0)
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:40, 13467.37ex/s, loss=9.58]
train loss:   0%|          | 2000/544230 [00:00<00:40, 13480.76ex/s, loss=9.58]
train loss:   0%|          | 2000/544230 [00:00<00:40, 13480.76ex/s, loss=11.75]
train loss:   1%|          | 3000/544230 [00:00<00:40, 13480.76ex/s, loss=13.47]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13623.82ex/s, loss=13.47]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13623.82ex/s, loss=12.92]
train loss:   1%|          | 5000/544230 [00:00<00:39, 13623.82ex/s, loss=16.40]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13805.14ex/s, loss=16.40]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13805.14ex/s, loss=13.03]
train loss:   1%|▏         | 7000/544230 [00:00<00:38, 13805.14ex/s, loss=13.96]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13917.79ex/s, loss=13.96]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13917.79ex/s, loss=11.85]
train loss:   2%|▏         | 9000/544230 [00:00<00:38, 13917.79ex/s, loss=11.93]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 13974.88ex/s, loss=11.93]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 13974.88ex/s, loss=11.00]
train loss:   2%|▏         | 11000/544230 [00:00<00:38, 13974.88ex/s, loss=10.60]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14021.51ex/s, loss=10.60]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14021.51ex/s, loss=10.56]
train loss:   2%|▏         | 13000/544230 [00:00<00:37, 14021.51ex/s, loss=9.94] 
train loss:   3%|▎         | 14000/544230 [00:01<00:37, 14053.45ex/s, loss=9.94]
train loss:   3%|▎         | 14000/544230 [00:01<00:37, 14053.45ex/s, loss=9.82]
train loss:   3%|▎         | 15000/544230 [00:01<00:37, 14053.45ex/s, loss=9.54]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14050.96ex/s, loss=9.54]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14050.96ex/s, loss=9.64]
train loss:   3%|▎         | 17000/544230 [00:01<00:37, 14050.96ex/s, loss=9.84]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14052.69ex/s, loss=9.84]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14052.69ex/s, loss=9.48]
train loss:   3%|▎         | 19000/544230 [00:01<00:37, 14052.69ex/s, loss=9.22]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14065.96ex/s, loss=9.22]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14065.96ex/s, loss=9.36]
train loss:   4%|▍         | 21000/544230 [00:01<00:37, 14065.96ex/s, loss=8.96]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14069.51ex/s, loss=8.96]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14069.51ex/s, loss=8.91]
train loss:   4%|▍         | 23000/544230 [00:01<00:37, 14069.51ex/s, loss=9.10]
train loss:   4%|▍         | 24000/544230 [00:01<00:37, 14041.68ex/s, loss=9.10]
train loss:   4%|▍         | 24000/544230 [00:01<00:37, 14041.68ex/s, loss=8.85]
train loss:   5%|▍         | 25000/544230 [00:01<00:36, 14041.68ex/s, loss=8.93]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14050.30ex/s, loss=8.93]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14050.30ex/s, loss=8.82]
train loss:   5%|▍         | 27000/544230 [00:01<00:36, 14050.30ex/s, loss=8.89]
train loss:   5%|▌         | 28000/544230 [00:02<00:36, 14022.15ex/s, loss=8.89]
train loss:   5%|▌         | 28000/544230 [00:02<00:36, 14022.15ex/s, loss=8.87]
train loss:   5%|▌         | 29000/544230 [00:02<00:36, 14022.15ex/s, loss=8.57]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14037.99ex/s, loss=8.57]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14037.99ex/s, loss=8.66]
train loss:   6%|▌         | 31000/544230 [00:02<00:36, 14037.99ex/s, loss=8.53]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 13966.69ex/s, loss=8.53]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 13966.69ex/s, loss=8.30]
train loss:   6%|▌         | 33000/544230 [00:02<00:36, 13966.69ex/s, loss=8.42]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 13993.20ex/s, loss=8.42]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 13993.20ex/s, loss=8.43]
train loss:   6%|▋         | 35000/544230 [00:02<00:36, 13993.20ex/s, loss=8.40]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 14021.99ex/s, loss=8.40]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 14021.99ex/s, loss=8.00]
train loss:   7%|▋         | 37000/544230 [00:02<00:36, 14021.99ex/s, loss=8.14]
train loss:   7%|▋         | 38000/544230 [00:02<00:36, 14019.93ex/s, loss=8.14]
train loss:   7%|▋         | 38000/544230 [00:02<00:36, 14019.93ex/s, loss=8.29]
train loss:   7%|▋         | 39000/544230 [00:02<00:36, 14019.93ex/s, loss=8.21]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14027.03ex/s, loss=8.21]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14027.03ex/s, loss=8.10]
train loss:   8%|▊         | 41000/544230 [00:02<00:35, 14027.03ex/s, loss=8.07]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14033.66ex/s, loss=8.07]
train loss:   8%|▊         | 42000/544230 [00:03<00:35, 14033.66ex/s, loss=7.88]
train loss:   8%|▊         | 43000/544230 [00:03<00:35, 14033.66ex/s, loss=7.78]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14049.57ex/s, loss=7.78]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14049.57ex/s, loss=7.92]
train loss:   8%|▊         | 45000/544230 [00:03<00:35, 14049.57ex/s, loss=7.90]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14048.59ex/s, loss=7.90]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14048.59ex/s, loss=8.10]
train loss:   9%|▊         | 47000/544230 [00:03<00:35, 14048.59ex/s, loss=7.75]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14052.79ex/s, loss=7.75]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14052.79ex/s, loss=7.79]
train loss:   9%|▉         | 49000/544230 [00:03<00:35, 14052.79ex/s, loss=7.91]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14044.92ex/s, loss=7.91]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14044.92ex/s, loss=7.71]
train loss:   9%|▉         | 51000/544230 [00:03<00:35, 14044.92ex/s, loss=7.72]
train loss:  10%|▉         | 52000/544230 [00:03<00:35, 14031.37ex/s, loss=7.72]
train loss:  10%|▉         | 52000/544230 [00:03<00:35, 14031.37ex/s, loss=7.82]
train loss:  10%|▉         | 53000/544230 [00:03<00:35, 14031.37ex/s, loss=7.88]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14046.12ex/s, loss=7.88]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14046.12ex/s, loss=7.67]
train loss:  10%|█         | 55000/544230 [00:03<00:34, 14046.12ex/s, loss=7.51]
