nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:27, 6216.26ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:27, 6216.26ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:28, 6009.36ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:28, 6009.36ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:28, 5930.02ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:28, 5930.02ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:28, 5900.25ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:28, 5900.25ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5911.53ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5911.53ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5871.82ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5871.82ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5860.59ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5860.59ex/s, loss=17]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5844.19ex/s, loss=17]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5844.19ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5845.92ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5845.92ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5827.07ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5827.07ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5832.63ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5832.63ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5835.62ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5835.62ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5834.46ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5834.46ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5834.44ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5834.44ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5837.20ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5837.20ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5828.44ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5828.44ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5832.60ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5832.60ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5833.81ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5833.81ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5837.95ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5837.95ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5828.74ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5828.74ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5835.94ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5835.94ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5820.69ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5820.69ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5829.08ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5829.08ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5834.60ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5834.60ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5828.84ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5828.84ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5831.20ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5831.20ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5830.17ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5830.17ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5820.39ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5820.39ex/s, loss=10]
