nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 13999.07ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:39, 13764.20ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:39, 13764.20ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<00:39, 13764.20ex/s, loss=15]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13809.43ex/s, loss=15]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13809.43ex/s, loss=13]
train loss:   1%|          | 5000/544230 [00:00<00:39, 13809.43ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13889.95ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13889.95ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:38, 13889.95ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13979.23ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13979.23ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:00<00:38, 13979.23ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 14024.79ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 14024.79ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:38, 14024.79ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14062.85ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14062.85ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:37, 14062.85ex/s, loss=9] 
train loss:   3%|▎         | 14000/544230 [00:00<00:37, 14074.67ex/s, loss=9]
train loss:   3%|▎         | 14000/544230 [00:00<00:37, 14074.67ex/s, loss=9]
train loss:   3%|▎         | 15000/544230 [00:01<00:37, 14074.67ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14077.36ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14077.36ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:01<00:37, 14077.36ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14074.18ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14074.18ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:01<00:37, 14074.18ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14059.53ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14059.53ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:37, 14059.53ex/s, loss=9]
