nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:32, 5334.77ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:32, 5334.77ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:31, 5383.19ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:31, 5383.19ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:30, 5590.67ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:30, 5590.67ex/s, loss=25]
train loss:   2%|▏         | 4000/173670 [00:00<00:35, 4749.23ex/s, loss=25]
train loss:   2%|▏         | 4000/173670 [00:00<00:35, 4749.23ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:38, 4372.44ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:38, 4372.44ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:01<00:35, 4783.91ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:01<00:35, 4783.91ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:32, 5100.32ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:32, 5100.32ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:31, 5316.05ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:31, 5316.05ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:30, 5480.43ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:30, 5480.43ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:29, 5606.56ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:29, 5606.56ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:28, 5692.02ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:28, 5692.02ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:28, 5739.43ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:28, 5739.43ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5781.82ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5781.82ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5795.70ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5795.70ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5804.94ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5804.94ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5813.60ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5813.60ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:26, 5837.60ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:26, 5837.60ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:27, 5692.04ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:27, 5692.04ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5730.00ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5730.00ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5779.65ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5779.65ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5795.89ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5795.89ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5744.01ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:04<00:26, 5744.01ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:04<00:27, 5439.49ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:04<00:27, 5439.49ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:28, 5236.33ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:28, 5236.33ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:27, 5355.04ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:27, 5355.04ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:26, 5476.96ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:26, 5476.96ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:26, 5554.45ex/s, loss=10]
