nohup: ignoring input
(40943, 36, 40943)

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:35, 7946.23ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:35, 7946.23ex/s, loss=10.62]
train loss:   1%|          | 2000/282884 [00:00<00:35, 7983.42ex/s, loss=10.62]
train loss:   1%|          | 2000/282884 [00:00<00:35, 7983.42ex/s, loss=11.17]
train loss:   1%|          | 3000/282884 [00:00<00:38, 7263.97ex/s, loss=11.17]
train loss:   1%|          | 3000/282884 [00:00<00:38, 7263.97ex/s, loss=24.57]
train loss:   1%|▏         | 4000/282884 [00:00<00:46, 6044.38ex/s, loss=24.57]
train loss:   1%|▏         | 4000/282884 [00:00<00:46, 6044.38ex/s, loss=12.40]
train loss:   2%|▏         | 5000/282884 [00:00<00:41, 6713.86ex/s, loss=12.40]
train loss:   2%|▏         | 5000/282884 [00:00<00:41, 6713.86ex/s, loss=24.65]
train loss:   2%|▏         | 6000/282884 [00:00<00:39, 6966.70ex/s, loss=24.65]
train loss:   2%|▏         | 6000/282884 [00:00<00:39, 6966.70ex/s, loss=12.86]
train loss:   2%|▏         | 7000/282884 [00:00<00:37, 7378.06ex/s, loss=12.86]
train loss:   2%|▏         | 7000/282884 [00:00<00:37, 7378.06ex/s, loss=15.20]
train loss:   3%|▎         | 8000/282884 [00:01<00:35, 7665.94ex/s, loss=15.20]
train loss:   3%|▎         | 8000/282884 [00:01<00:35, 7665.94ex/s, loss=12.29]
train loss:   3%|▎         | 9000/282884 [00:01<00:34, 7953.50ex/s, loss=12.29]
train loss:   3%|▎         | 9000/282884 [00:01<00:34, 7953.50ex/s, loss=12.52]
train loss:   4%|▎         | 10000/282884 [00:01<00:33, 8096.20ex/s, loss=12.52]
train loss:   4%|▎         | 10000/282884 [00:01<00:33, 8096.20ex/s, loss=10.91]
train loss:   4%|▍         | 11000/282884 [00:01<00:46, 5891.65ex/s, loss=10.91]
train loss:   4%|▍         | 11000/282884 [00:01<00:46, 5891.65ex/s, loss=10.70]
train loss:   4%|▍         | 12000/282884 [00:01<00:41, 6517.49ex/s, loss=10.70]
train loss:   4%|▍         | 12000/282884 [00:01<00:41, 6517.49ex/s, loss=10.38]
train loss:   5%|▍         | 13000/282884 [00:01<00:38, 6993.70ex/s, loss=10.38]
train loss:   5%|▍         | 13000/282884 [00:01<00:38, 6993.70ex/s, loss=10.32]
train loss:   5%|▍         | 14000/282884 [00:01<00:36, 7388.25ex/s, loss=10.32]
train loss:   5%|▍         | 14000/282884 [00:01<00:36, 7388.25ex/s, loss=10.32]
train loss:   5%|▌         | 15000/282884 [00:02<00:34, 7669.78ex/s, loss=10.32]
train loss:   5%|▌         | 15000/282884 [00:02<00:34, 7669.78ex/s, loss=10.18]
train loss:   6%|▌         | 16000/282884 [00:02<00:33, 7872.03ex/s, loss=10.18]
train loss:   6%|▌         | 16000/282884 [00:02<00:33, 7872.03ex/s, loss=10.21]
train loss:   6%|▌         | 17000/282884 [00:02<00:33, 8032.20ex/s, loss=10.21]
train loss:   6%|▌         | 17000/282884 [00:02<00:33, 8032.20ex/s, loss=10.34]
train loss:   6%|▋         | 18000/282884 [00:02<00:32, 8164.01ex/s, loss=10.34]
train loss:   6%|▋         | 18000/282884 [00:02<00:32, 8164.01ex/s, loss=10.22]
train loss:   7%|▋         | 19000/282884 [00:02<00:32, 8238.11ex/s, loss=10.22]
train loss:   7%|▋         | 19000/282884 [00:02<00:32, 8238.11ex/s, loss=10.06]
train loss:   7%|▋         | 20000/282884 [00:02<00:36, 7214.92ex/s, loss=10.06]
train loss:   7%|▋         | 20000/282884 [00:02<00:36, 7214.92ex/s, loss=10.07]
train loss:   7%|▋         | 21000/282884 [00:02<00:34, 7528.30ex/s, loss=10.07]
train loss:   7%|▋         | 21000/282884 [00:02<00:34, 7528.30ex/s, loss=9.97] 
train loss:   8%|▊         | 22000/282884 [00:02<00:33, 7765.85ex/s, loss=9.97]
train loss:   8%|▊         | 22000/282884 [00:02<00:33, 7765.85ex/s, loss=9.97]
train loss:   8%|▊         | 23000/282884 [00:03<00:32, 7977.15ex/s, loss=9.97]
train loss:   8%|▊         | 23000/282884 [00:03<00:32, 7977.15ex/s, loss=10.06]
train loss:   8%|▊         | 24000/282884 [00:03<00:35, 7256.43ex/s, loss=10.06]
train loss:   8%|▊         | 24000/282884 [00:03<00:35, 7256.43ex/s, loss=10.00]
train loss:   9%|▉         | 25000/282884 [00:03<00:35, 7202.55ex/s, loss=10.00]
train loss:   9%|▉         | 25000/282884 [00:03<00:35, 7202.55ex/s, loss=9.98] 
train loss:   9%|▉         | 26000/282884 [00:03<00:34, 7530.29ex/s, loss=9.98]
train loss:   9%|▉         | 26000/282884 [00:03<00:34, 7530.29ex/s, loss=9.87]
train loss:  10%|▉         | 27000/282884 [00:03<00:32, 7794.78ex/s, loss=9.87]
train loss:  10%|▉         | 27000/282884 [00:03<00:32, 7794.78ex/s, loss=9.86]
train loss:  10%|▉         | 28000/282884 [00:03<00:31, 7980.86ex/s, loss=9.86]
train loss:  10%|▉         | 28000/282884 [00:03<00:31, 7980.86ex/s, loss=9.82]
train loss:  10%|█         | 29000/282884 [00:03<00:31, 8135.06ex/s, loss=9.82]
