nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5872.35ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5872.35ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5725.25ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5725.25ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5760.31ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5760.31ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:32, 5262.04ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:32, 5262.04ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:30, 5462.95ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:30, 5462.95ex/s, loss=22]
train loss:   3%|▎         | 6000/173670 [00:01<00:30, 5584.50ex/s, loss=22]
train loss:   3%|▎         | 6000/173670 [00:01<00:30, 5584.50ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:29, 5679.94ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:29, 5679.94ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5740.48ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5740.48ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5779.53ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5779.53ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5779.39ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5779.39ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5805.78ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5805.78ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5810.53ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5810.53ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5804.39ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5804.39ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5823.32ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5823.32ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5830.80ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5830.80ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:29, 5431.61ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:29, 5431.61ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:28, 5557.50ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:28, 5557.50ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:27, 5640.80ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:27, 5640.80ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:29, 5291.43ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:29, 5291.43ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:28, 5441.58ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:28, 5441.58ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:27, 5567.01ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:27, 5567.01ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:29, 5188.38ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:29, 5188.38ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:04<00:28, 5338.42ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:04<00:28, 5338.42ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:27, 5461.50ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:27, 5461.50ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:28, 5172.10ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:28, 5172.10ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:27, 5357.48ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:27, 5357.48ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:28, 5075.47ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:28, 5075.47ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:05<00:27, 5291.30ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:05<00:27, 5291.30ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:26, 5429.93ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:26, 5429.93ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:28, 4954.99ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:28, 4954.99ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:27, 5165.37ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:27, 5165.37ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:26, 5329.61ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:26, 5329.61ex/s, loss=9] 
train loss:  19%|█▉        | 33000/173670 [00:06<00:27, 5100.04ex/s, loss=9]
train loss:  19%|█▉        | 33000/173670 [00:06<00:27, 5100.04ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:06<00:26, 5281.78ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:06<00:26, 5281.78ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:27, 5116.22ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:27, 5116.22ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:27, 4936.13ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:27, 4936.13ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:28, 4820.26ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:28, 4820.26ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:07<00:26, 5052.08ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:07<00:26, 5052.08ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:07<00:31, 4262.48ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:07<00:31, 4262.48ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:07<00:29, 4595.17ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:07<00:29, 4595.17ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:27, 4895.91ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:27, 4895.91ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:25, 5127.93ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:25, 5127.93ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:08<00:24, 5310.90ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:08<00:24, 5310.90ex/s, loss=9]
