nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:28, 6036.85ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:28, 6036.85ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5866.05ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5866.05ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5817.74ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5817.74ex/s, loss=26]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5807.62ex/s, loss=26]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5807.62ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5800.31ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5800.31ex/s, loss=26]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5788.93ex/s, loss=26]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5788.93ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5764.81ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5764.81ex/s, loss=15]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5770.62ex/s, loss=15]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5770.62ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5770.82ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5770.82ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5756.51ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5756.51ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5765.26ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5765.26ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:28, 5767.67ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:28, 5767.67ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5769.26ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5769.26ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5770.20ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5770.20ex/s, loss=10]
