nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:40, 13377.68ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:40, 13553.43ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:40, 13553.43ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<00:39, 13553.43ex/s, loss=16]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13692.36ex/s, loss=16]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13692.36ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:00<00:39, 13692.36ex/s, loss=18]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13856.90ex/s, loss=18]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13856.90ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:38, 13856.90ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13952.03ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13952.03ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:00<00:38, 13952.03ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 14008.28ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 14008.28ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:38, 14008.28ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14024.96ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14024.96ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:37, 14024.96ex/s, loss=9] 
train loss:   3%|▎         | 14000/544230 [00:01<00:37, 14054.30ex/s, loss=9]
train loss:   3%|▎         | 14000/544230 [00:01<00:37, 14054.30ex/s, loss=9]
train loss:   3%|▎         | 15000/544230 [00:01<00:37, 14054.30ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14049.85ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14049.85ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:01<00:37, 14049.85ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14058.72ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14058.72ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:01<00:37, 14058.72ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14063.97ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14063.97ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:37, 14063.97ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14089.69ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14089.69ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:36, 14089.69ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:36, 14100.51ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:36, 14100.51ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:36, 14100.51ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14095.98ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14095.98ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:36, 14095.98ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:36, 14092.13ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:36, 14092.13ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:02<00:36, 14092.13ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14058.83ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14058.83ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:02<00:36, 14058.83ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14043.22ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14043.22ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:02<00:36, 14043.22ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14043.27ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14043.27ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:36, 14043.27ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 14055.09ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 14055.09ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:02<00:36, 14055.09ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:35, 14067.08ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:35, 14067.08ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:02<00:35, 14067.08ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14075.97ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14075.97ex/s, loss=8]
train loss:   8%|▊         | 41000/544230 [00:02<00:35, 14075.97ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14089.46ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14089.46ex/s, loss=8]
train loss:   8%|▊         | 43000/544230 [00:03<00:35, 14089.46ex/s, loss=8]
