nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 13994.59ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:39, 13798.89ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:39, 13798.89ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<00:39, 13798.89ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:38, 13860.59ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:38, 13860.59ex/s, loss=14]
train loss:   1%|          | 5000/544230 [00:00<00:38, 13860.59ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13995.07ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:38, 13995.07ex/s, loss=14]
train loss:   1%|▏         | 7000/544230 [00:00<00:38, 13995.07ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 14077.70ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 14077.70ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:00<00:38, 14077.70ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:37, 14114.00ex/s, loss=12]
train loss:   2%|▏         | 10000/544230 [00:00<00:37, 14114.00ex/s, loss=10]
train loss:   2%|▏         | 11000/544230 [00:00<00:37, 14114.00ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14147.75ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:37, 14147.75ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:37, 14147.75ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:37, 14169.66ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:00<00:37, 14169.66ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:01<00:37, 14169.66ex/s, loss=9] 
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14177.92ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14177.92ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:01<00:37, 14177.92ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14177.52ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14177.52ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:01<00:37, 14177.52ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:36, 14182.83ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:36, 14182.83ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:36, 14182.83ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:36, 14182.99ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:36, 14182.99ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:36, 14182.99ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:01<00:36, 14179.16ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:01<00:36, 14179.16ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:36, 14179.16ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14185.75ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14185.75ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:36, 14185.75ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:36, 14187.47ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:36, 14187.47ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:02<00:36, 14187.47ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14189.74ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14189.74ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:02<00:36, 14189.74ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14180.02ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14180.02ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:02<00:36, 14180.02ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14160.07ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14160.07ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:35, 14160.07ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:35, 14164.03ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:35, 14164.03ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:02<00:35, 14164.03ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:35, 14152.15ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:35, 14152.15ex/s, loss=7]
train loss:   7%|▋         | 39000/544230 [00:02<00:35, 14152.15ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14148.97ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14148.97ex/s, loss=8]
train loss:   8%|▊         | 41000/544230 [00:02<00:35, 14148.97ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14125.43ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14125.43ex/s, loss=8]
train loss:   8%|▊         | 43000/544230 [00:03<00:35, 14125.43ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14144.04ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14144.04ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:03<00:35, 14144.04ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14154.83ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14154.83ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:03<00:35, 14154.83ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14156.55ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14156.55ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:03<00:34, 14156.55ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:34, 14131.99ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:34, 14131.99ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:03<00:34, 14131.99ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:34, 14153.15ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:34, 14153.15ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:03<00:34, 14153.15ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14140.22ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14140.22ex/s, loss=7]
