nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:39, 13583.51ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:40, 13489.28ex/s, loss=10]
train loss:   0%|          | 2000/544230 [00:00<00:40, 13489.28ex/s, loss=11]
train loss:   1%|          | 3000/544230 [00:00<00:40, 13489.28ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13545.61ex/s, loss=17]
train loss:   1%|          | 4000/544230 [00:00<00:39, 13545.61ex/s, loss=13]
train loss:   1%|          | 5000/544230 [00:00<00:39, 13545.61ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:39, 13680.62ex/s, loss=19]
train loss:   1%|          | 6000/544230 [00:00<00:39, 13680.62ex/s, loss=13]
train loss:   1%|▏         | 7000/544230 [00:00<00:39, 13680.62ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13836.32ex/s, loss=14]
train loss:   1%|▏         | 8000/544230 [00:00<00:38, 13836.32ex/s, loss=12]
train loss:   2%|▏         | 9000/544230 [00:00<00:38, 13836.32ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 13941.99ex/s, loss=11]
train loss:   2%|▏         | 10000/544230 [00:00<00:38, 13941.99ex/s, loss=11]
train loss:   2%|▏         | 11000/544230 [00:00<00:38, 13941.99ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:38, 14003.55ex/s, loss=10]
train loss:   2%|▏         | 12000/544230 [00:00<00:38, 14003.55ex/s, loss=10]
train loss:   2%|▏         | 13000/544230 [00:00<00:37, 14003.55ex/s, loss=9] 
train loss:   3%|▎         | 14000/544230 [00:01<00:37, 14032.48ex/s, loss=9]
train loss:   3%|▎         | 14000/544230 [00:01<00:37, 14032.48ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:01<00:37, 14032.48ex/s, loss=9] 
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14050.42ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:01<00:37, 14050.42ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:01<00:37, 14050.42ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14055.09ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:01<00:37, 14055.09ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:01<00:37, 14055.09ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14052.42ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14052.42ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:37, 14052.42ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14032.62ex/s, loss=8]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14032.62ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:37, 14032.62ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:37, 14041.84ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:37, 14041.84ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:36, 14041.84ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14064.43ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14064.43ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:36, 14064.43ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:02<00:36, 14086.56ex/s, loss=8]
