nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5754.42ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5754.42ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5726.33ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5726.33ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5763.04ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5763.04ex/s, loss=23]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5791.00ex/s, loss=23]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5791.00ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5813.54ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5813.54ex/s, loss=23]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5832.88ex/s, loss=23]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5832.88ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5844.33ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5844.33ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5847.92ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5847.92ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5852.82ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5852.82ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5834.61ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5834.61ex/s, loss=10]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5843.89ex/s, loss=10]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5843.89ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5850.99ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5850.99ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5849.02ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5849.02ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5857.38ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5857.38ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5842.61ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5842.61ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:26, 5855.76ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:26, 5855.76ex/s, loss=10]
